Firma;Text
Omnis- busbetrieb Sina Fleisch- mann ;
OMPG ;
OnCommerce GmbH ;
One Subsea GmbH;
ONEFIVE GmbH ;
Online GmbH;
Opel;
Optic Balzers GmbH ;
Optic Balzers Jena GmbH ;
Optical Systems GmbH;
Optics Balzers ;
Optics Balzers Jena GmbH ;
Optivs Balzers Jena GmbH ;
optiX fab GmbH ;
ORAFOL ;
Orafol ;
Orafol Fresnel Optics GmbH ;
ORANGE EDGE - urban research and mar- keting ;
Orascom Hotels;
ORISA Software GmbH ;
Orizon GmbH ;
OS Steuerforum;
OSB AG;
Oscar Romero Stiftung;
Oskar Frech GmbH + Co. KG;
Osnabrücker Steuerforum;
Ostdeutscher Sparkassenverband;
OSTO Systemberatung GmbH;
Östreich, Michael Dr.;
Osypka;Peter-Osypka-Stiftung
Otto Gruppe;
Outotec GmbH, Oberursel;
OWR Reiseveranstaltter, Wallenhorst;
P&P Pöllath + Partners, Rechtsanwälte und Steuerberater ;
Palentir Technologies UK, Ltd. ;
Pax Bank e.G. ;
PDV- Systeme GmbH ;
Pekana Naturheilmittel GmbH;
Peltzer Werke - Form & Präzision in Metall GmbH;
Perschmann GmbH, Braunschweig;
Pestalozzi-Fröbel-Haus Berlin;
Peter Behrens School of Architecture;
Péter Horváth;
Peter Löscher;
Peter-Osypka-Stiftung, Grenzach-Wyhlen;
Peters, Schönberger & Partner GbR ;
Petersen Tegl A/S, Jørn Enderlein, Nybølnorvej 14, 6310 Broager, Denmark ;
PETRONORD Energie- und Wärmekonzepte GmbH / 20459 Hamburg;
Pfizer Deutschland GmbH;
Pfizer GmbH;
Pfizer Pharma GmbH ;
PFK ARBICON ZINK KG, 26122 Oldenburg;
Pfrimmer Nutricia GmbH;
PharmatrophiX Inc.;
Philips;Philips Respironics
Philotech Systementwicklung und Software GmbH;
Phoenix Contact;
Phonak AG;
Physik Instrumente ;
Phytolab GmbH & Co.KG;
PHYWE Systeme GmbH und Co. KG ;
Piepenbrock Unternehmensgruppe GmbH & Co KG;
Piezosystem Jena GmbH ;
Pilz GmbH & Co. KG;
Pius-Hospital Oldenburg;
Pixida GmbH;
PLANET intelligent systems GmbH;
Plankonzept GmbH ;
Plattenhardt KG;
PLUS Paris- London- University of Salz- burg ;
PNE Wind AG, 27472 Cuxhaven;
PNN Zeitungsverlagsgesellschaft;
PolyAn GmbH;
Polytec;
Polytechnische Gesellschaft Frankfurt am Main;
POM Planet of Motion GmbH ;
Popken Fashion Group;
Pöppelmann GmbH & Co.KG, Lohne;
Porsche;
Possehl-Stiftung;
Postbank;
PPD Germany GmbH & Co. KG;
PPI AG;
Preussische Genossenschaft - Johanniterorden;
Preussler, Robin ;
PricewaterhouseCoopers;
PriceWaterhouseCoopers AG ;
Pro Retina-Stiftung;
Pro-Qual Ingenieurbüro;
Procter & Gamble Manufacturing GmbH;
Prof. Dr. Antje Schwalb;
Prof. Dr. Armand Blaschette;
Prof. Dr. Dirk Verse;
Prof. Dr. Hans-Werner Rengeling, Münster;
Prof. Dr. Ing. Heinz Duddeck, Braunschweig;
Prof. Dr. Ing. Rehm Gallus, München;
Prof. Dr. Isabella Proeller;
Prof. Dr. Jürgen G. Heinrich;
Prof. Dr. Michael Schilling;
Prof. Dr. Rolf Wahl, Luisenklinik Bad Dürrheim;
Prof. Dr. Schwan;
Prof. Dr.-Ing. G. Rehm;
Prof. Dr.-Ing. Jürgen Salge ;
Prof. i.R. Dr. Henning Hopf ;
Prof. Rie, Braunschweig;
Prof. Roland Koch, Bad Muskau;
Prof. Rüdiger Höffer ;
Prof. Vierhaus;
Prof. Vierhaus, Cottbus;
Prof. Widl, Maria ;
Prof.Dr, Claus Rollinger, Osnabrück;
Prof.Dr. Hans Achenbach;
Prof.Dr. Jürgen Kriz;
Prof.Dr. Nana Schürer;
Prof.Dr. Nana Schürer, Osnabrück;
Prof.Dr. Sabine Giesberecht, Osnabrück;
ProIfEV e.V., Braunschweig;
ProIng Begemann & Drabow GbR;
proPlant GmbH Gesell. f. Agrar- und Umweltinformatik mbH;
PROvendis GmbH;
Provinzial AG;
PROVITRO GmbH;
proWiWi e.V. ;
proWiWi e.V. Ramthor-  ;
PSC Beratungscontor AG, 20354 Hamburg;
PSG Procurement Services GmbH, 53797 Lohmar;
PTV Group ;
Publisher Partners GmbH Redaktion doppio.tv ;
PV Crystalox Solar Silicon GmbH ;
PVS - Privatärztliche VerrechnungsStelle Rhein-Ruhr GmbH;
PWC GmbH ;
PwC- Stiftung ;
Qualifizierungszentrum d. W.;
Quantac GmbH;
Quintiles GmbH;
R-Biopharm AG;
RA Görg, Essen;
RadArt ;
Radboud Universi- teit Nijme- gen ;
RAG AG;RAG Steinkohle AG
Railistics GmbH;
Ramthor Stiftung ;
RBB;
Rechtsanwaltskammer Celle;
Regina e.V.;
Regina und Günter Ramthor Stiftung, Apolda;
Reha aktiv 2000 ;
Reisebüro Schmidt GmbH;
Reisswolf Akten- und Datenträgervernichtung GmbH;
Rekers Betonwerk GmbH;
ResMed GmbH & Co. KG;
Rhein-Kreis Neuss Kulturzentrum Rommerskirchen-Sinsteden;
Rhein-Main-Verkehrsverbund GMBH;
Rheinmetall Auromotive AG;
Rhön-Klinikum AG;
Richard Borek Stiftung, Braunschweig;
Richter Cine Technik GmbH & Co Betriebs KG ;
Riedel-de-Haen GmbH;
RMIG GmbH;
Robert Bosch Fahrzeugelektrik Eisenach GmbH ;
Robert Bosch GmbH;
Robert Bosch GmbH ;
Robert-Bosch-Stiftung;
Robert-Luther-Stiftung;
Roche;
Roche Pharma AG;
Rockwood Lithium GmbH;
Rodeco Consulting GmbH;
Rödl & Partner;
Rogge, Ines R.;
Rohde Gruppe;Rohde Familien Holding, ROHDE & SCHWARZ GmbH & Co. KG, Rohde Tief- u. Straßenbau GmbH, Ulrich L. Rohde Stiftung
Rohde und Schwarz GmbH & Co.KG ;
Roland Berger Strategy Consultants GmbH;
Rolls-Royce;
Rosen Tantau KG;
ROSEN Technology & Research Center GmbH;
Rossmann GmbH;
Rotary Club Oldenburg-Ammerland;
Rotary Club Weimar ;
Rotary Deutschland Gemeindienst e.V. Düsseldorf;
Rotary Hilfsfonds Weimar- Bauhaus e.V. ;
Rotary International Distrikt 1940;
Rotary-Club;
Rücker;Rücker AG, Rücker GmbH
Rudolf-Augstein-Stiftung;
Ruhr-Oel GmbH;
Rüpke, Jörg ;
Ruschke, Wilhelm ;
Ruth-Printmedien;
RWE;
S. Fischer Stiftung, Berlin ;
Saalesparkasse ;
Sachsen Bank;
Saint Gobain;
SALT AND PEPPER Nord GmbH & Co. KG;
Salzgitter AG;
Sandoz Pharmaceuticals GmbH;
Sanofi Aventis;Sanofi-Aventis Deutschland GmbH, Aventis Foundation
Sanofi Aventis Deutschland ;Sanofi-Aventis Deutschland GmbH, Aventis Foundation
Sanofi-Aventis Deutschland GmbH;Sanofi-Aventis Deutschland GmbH, Aventis Foundation
Santander Bank;
Sanum Kehlbeck GmbH & Co. KG;
SAP;
SAP SE ;
Sartorius;Sartorius Corporate Administration GmbH, Sartorius Stedim Biotech GmbH
Sartorius ;Sartorius Corporate Administration GmbH, Sartorius Stedim Biotech GmbH
Sartorius Lab In- struments GmbH & Co.KG ;
Sartorius Weighing Technologies GmbH ;
SASOL Germany GmbH ;
Sauter- Cumulus GmbH ;
Sawiris Foundation for Social Development;
sbp gmbh schlaich berger- mann partner ;
Schaeffler Gruppe;
Schafft, Andreas Michael ;
Schäfter + Kirchhoff GmbH;
Scherdel Schweiß- und Um- formtech- nik GmbH ;
Schering Stiftung;
Schmidt-Wilkens, Detlef, 26135 Oldenburg;
Schneider Electric Sachsenwerk GmbH;
Schnellecke Logistics AG & Co. KG;
Schön Kliniken GmbH;
Schön-Kliniken ;
Schorch GmbH;
Schott AG ;
Schott AG, Mainz;
Schött Druckguss GmbH, Menden;
Schott Fonds;
Schott Glas;
Schott Jenaer Glas GmbH ;
Schott-Fonds, Mainz;
Schründe r, Dr. Stephan ;
Schüco International KG;
Schülerforschungszentrum, Osnabrück;
Schultz, Stephan ;
Schüßler Plan GmbH ;
Schweitzer Fachinformationen, 80687 München;
Schweizer Radio und Fernsehen (SRF);
Schwermetall Halbzeugwerk GmbH & Co. KG;
Scopevisio AG, Bonn;
Seele, Anett und Jan, Antdorf;
Selbsthilfeverein Nutzer i. L.;
Selecta Klemm +Sohn GmbH & Co. KG;
Semcon Holding GmbH & Co. KG;
Senacor Technologies AG;
Senacor Technologies AG ;
Senator für Umwelt, Bau und Verkehr, 28195 Bremen;
Senckenberg-Gesellschaft für Naturforschung;
Sennheiser Electronic GmbH & Co. KG;
Seramun Diagnostica GmbH;
SERVA Electrophoresis GmbH ;
SERVIER GmbH;
SGO- Stiftung ;
SHE Informationstechnolgie AG, Ludwigshafen;
Shimane Japan;
Shire Deutschland GmbH;
Sick AG;
SICK AG ;
Sidley Austin LLP ;
Sieb & Meyer AG;
Siemens AG;Siemens AG, Siemens Audiologische Technik GmbH, Werner-Siemens-Stiftung, Siemens Healthcare, Carl Friedrich von Siemens Stiftung 
Siemens AG;Siemens AG, Siemens Audiologische Technik GmbH, Werner-Siemens-Stiftung, Siemens Healthcare, Carl Friedrich von Siemens Stiftung 
Sievert;Sievert AG, Sievert Stiftung für Wissenschaft und Kultur, Hans-Wolf Sievert
SIFIN DIAGNOSTICS GmbH;
SiGA GmbH&Co. KG ;
Sigma-Tau Pharmaceuticals, Inc.;
SIOS Messtechnik GmbH ;
SIV AG;
Skadden, Arps, Meagher & Flom LLP ;
SKE Facility Manage- ment GmbH ;
SKF GmbH;
SMA Solar Technology AG;
SMS ELOTHERM GmbH;
SMS Group;
SMS Siemag Aktiengesellschaft;
Societe Generale;
SOFiSTiK AG ;
Software & Research GmbH Laubusch;
Software AG;Software AG Stiftung
Solarinput e.V. ;
SolarWorld;
Solitem Group;
Solvay GmbH;
Sophien- und Hufeland-Klinikum gGmbH;
SOWG mbH;
SpaceMed AG;
Sparda Bank Münser, 48147 Münster;
Sparda Bank, Hannover;Sparda Bank Hannover-Stiftung
Sparkasse Aachen;
Sparkasse Arnstadt Ilmenau ;
Sparkasse Arnstadt-Ilmenau ;
Sparkasse Bielefeld;Stiftung der Sparkasse Bielefeld
Sparkasse Chemnitz;
Sparkasse Göttingen;
Sparkasse Hannover;
Sparkasse Jena Saale Holzlandkreis ;Sparkassenstiftung Jena- Saale-Holzland
Sparkasse Kassel;
Sparkasse Märkisch-Oderland;
Sparkasse Mittelsachsen;
Sparkasse Mittelthü- ringen ;
Sparkasse Oberlausitz-Niederschlesien;
Sparkasse Oder-Spree;Stiftung der Sparkasse Oder-Spree
Sparkasse Osnabrück;
Sparkasse Spree-Neiße;
Sparkassen Stiftung;
Sparkassen-Finanzgruppe;
Sparkassenstiftung Erfurt ;
SPECS GmbH ;
SPECS Surface Nano Analysis GmbH ;
Spheros GmbH;
SPHINX ET, Dr. Robert Uhde;
Spielmann Officehouse GmbH;
Spindler, Detlef, Briggweg 15, 26723 Emden;
Sponholz GmbH & Vermögensvrwaltung;
Springer Fach- medien Wiesba- den ;
Springer Science + Business Media Deutschland GmbH;
Springer-Verlag GmbH;
SPS Europe Putten;
SQS AG;
SSL Maschinenbau GmbH;
SSN Group;
St. Marien-Hospital GmbH;
Stadt-Sparkasse Solingen;
Städtische Klinikum Brandenburg GmbH;
Stadtwerke Energie Jena Pößneck ;
Stadtwerke Energie Jena Pößneck GmbH ;
Stadtwerke Hannover AG;
Stadtwerke Osnabrück AG;
Stahl-Stiftung;
Starz GmbH;
STAWAG - Stadtwerke Aachen AG;
Stefan Quandt;
Steguweit, Wolfgang ;
Steigenberger Esplanade Jena ;
Steinbeis Qualitätssicherung und Bildverarbeitung GmbH ;
Steinhoff GmbH, 26655 Westerstede;
Stenger2 Architekten und Partner GbR ;
Steria Mummert Consulting AG;
Sterling Industry Consult GmbH;
Stiebel Eltron;
STIFT ;
STIFT - Stiftung für Technologie, Innovation und Forschung Thüringen ;
Stifterrat und Stifungsvorstand der Stiftung zur Förderung der Technischen Universität Clausthal;
Stifterverband;
Stifterverband Bildung Wirtschaft Innovation;
Stifterverband für die Deutsche Wissenschaft;
Stifterverband, Essen;
Stiftung ;
Stiftung Braunschweiger Land;
Stiftung Braunschweigischer Kulturbesitz;
Stiftung Bremer Wertpapierbörse;
Stiftung der Metallindustrie Nord-Westen;
Stiftung der Sparkasse Ilmenau ;
Stiftung Deutsches Design Museum, 60327 Frankfurt am Main;
Stiftung Energieforschung Baden-Württemberg;
Stiftung Familienunternehmen;
Stiftung Friedrichsheim;
Stiftung für Arbeitsbeziehungen und Arbeitsrecht (StAR);
Stiftung Geld und Währung;
Stiftung Industrieforschung;
Stiftung Jugend forscht, Hamburg;
Stiftung Mercator;
Stiftung Mercator GmbH ;
Stiftung Niedersachsenmetall;
Stiftung Urologische Forschung;
Stiftung William G. Kerckhoff Herz- und Rheumazentrum Bad Nauheim;
Stiftung Wissenschaft und Technik Ilmenau ;
Stiftung Zentrum für Qualität in der Pflege;
Stiftung zur Erforschung der vaskulären Demenz;
Stiftung zur Förderung der TUHH Hamburg;
Stiftung zur Förderung der Wissenschaften an der Carolo-Wilhelmina;
Stiftung zur wissenschaftlichen Erforschung der Zeitgeschichte [Institut für Zeitgeschichte München (IfZ)];
Still GmbH;
Sto- Stiftung ;
Stoll, Dr. Hartmut;
Strahlenschutzseminar e.V. ;
Strahlenschutzseminar in Thüringen e.V. ;
Studentenwerk Hannover;
STZ Federntechnik ;
Südchemie AG;
Südwestbank;
Südwestmetall;
Südzucker AG;
Suhrkamp Verlag;
Supracon AG ;
Supracon AG Jena ;
Susanne Klatten;
SUSE Linux GmbH ;
SV Sparkassenversicheung Holding AG ;
SW Weimar Stadtversorgungs- GmbH  ;
SWING an der TU Ilmenau e.V. ;
Symrise;
Syngenta Agro GmbH;
synlab Akademie für ärztliche Fortbildung;
SYNLAB HOLDING Deutschland ;
Sysmex Deutschland GmbH ;
system20 40 GmbH ;
SZA Schilling Zutt Anschütz ;
T-Systems Multimedia Solutions gmbh ;
TAKRAF GmbH;
Talanx AG;
TARA-Stiftung;
Teambank AG;
Techniker Krankenkasse;
Techniker Krankenkasse ;
Techniker Krankenkasse Berlin;
Techniker Krankenkasse Braunschweig;
Technikzentrum Lübeck;
Technische Universität Dresden, Sektion Schulpädagogik der DGfE, Dresden;
Technischer Vorstand Dillinger Hüttenwerke AG;
Technologieförderung Münster GmbH;
TechnoTeam Bilderverarbeitung GmbH ;
TechnoTeam Bildverarbeitung GmbH ;
Tenneco;
TenneT TSO GmbH;
Tetra GmbH ;
Teufel, Helmut ;
Tewiss;
Textilverband Nordwest;
TGKS Oldenburg GbR;
The Boston Consulting Group ;
The Clinical Research Institute GmbH;
The Linde Group ;
The MathWorks GmbH;
The MathWorks GmbH, 85737 Ismaning;
Themann, Karl, Bakum;
Theodor-Hellbrügge-Stiftung, Kliniken des Bezirks Obb./ Kinderzentrum München gGmbH;
THEOPHIL e.V.;
Thermo Fisher Scientic GmbH ;
Thermokon Sensortechnik GmbH ;
Thimm Holding GmbH & Co. KG;
Thomson Reuters ;
THOR- LABS GmbH ;
ThromboGenics N.V.;
THÜBAN - Thüringer Business Angels Netzwerk e.V. ;
THÜBAN Thüringer Business Angels Netzwerk e.V. ;
Thurgauer Kantonalbank;
Thüringer Institut Textil- und Kunststoff Forschung e.V. ;
Thüsolar GmbH ;
ThyssenKrupp;Thyssen Krupp Steel AG, ThyssenKrupp Foerdertechnik
Thyssenkrupp AG;Thyssen Krupp Steel AG, ThyssenKrupp Foerdertechnik
Tischlerei Rühling ;
Tistou und Charlotte Kerstan Stiftung VISION 2000 SEHEN-KUNST-SINNESFUNKTIONEN;
Toshiba Medical Systems GmbH;
Town & Country Haus Lizenz- geber GmbH ;
Tresmo GmbH ;
trick Ingenieurgesellschaft mbH ;
Trimet Aluminium AG, Sömmerda;
Trips GmbH;
Trnd AG;
Trox GmbH ;
Trumpf;
Trumpf Laser- und Systemtechnik GmbH ;
TU Unternehmensberatung;
TUBS und Familie;
TUI;
TÜV Hannover / Sachsen-Anhalt;
U. I. Lapp GmbH;
UBS Deutschland AG;
UCB S.A.-N.V.;
Udo Keller Stiftung;
Umicore AG & Co. ;
Umicore AG & Co. KG ;
UMS Gmbh, München;
Umwelt-Lufttechnik AG;
Unfallkasse Nord;
UNI LEVER Deutschland GMBH ;
Unilever Deutschland GmbH ;
Union Kaufm. Verein;
United Technologies Research Centre, Cork, Irland;
UNITY AG, Büren;
Universität Wien Instiutut für Bildungswissenschaft;
Universität Wuppertal ;
Universitätsgesellschaft e.V. ;
Universitätsgesellschaft Ilmenau - Freunde, Förderer, Alumni e.V. ;
Universitätsgesellschaft Oldenburg e.V.;
Universitätsgesellschaft Osnabrück e. V.;
Universitätsgesellschaft Vechta e.V., Vechta;
Universitätsklinikum Hamburg-Eppendorf;
Universitätsklinikum Lzg.;
Universitätsklinikum Mannheim gGmbH;
University Exeter/Mellon Foundation;
USM U. Schärer Söhne GmbH ;
UST Umweltsensortechnik GmbH ;
Varrelmann Beratungsgesellschaft MBH, 26129 Oldenburg;
Vattenfall;Vattenfall Europe AG, Vattenfall Europe Generation AG, Vattenfall Europe Nuclear Energy GmbH, Vattenfall Europe Mining AG, Vattenfall Europe Information Services GmbH
VDE Osnabrück-Emsland e.V.;
VDI/VDE Innovation + Technik GmbH;
VDMA - Verband Deutscher Maschinen- und  Anlagenbau e.V.;
Vector Stiftung;
Venteon Laser Technologie GmbH;
Veolia Wasser;
Verband der Automobilindustrie;
Verband der Bayerischen Metall- und Elektroindustrie e.V.;
Verband der Chemischen Industrie e.V. Landesverband Nord;
Verband der deutschen Biokraftstoffindustrie;
Verband der forschenden Pharmaunternehmen;
Verband der Metallindustriellen Niedersachsen e. V., Hannover;
Verband deutscher Zeitschriften e. V.;
Verband Sonderpädagogik e.V.;
Verein Ausstellungshaus für christliche Kunst e.V. ;
Verein deutscher Ingenieure e.V.;
Verein von Freunden;
Verein von Freunden, Clausthal-Zellerfeld;
Verein zur Förderung anwaltsbez. Ausbildung;
Verein zur Förderung anwaltsbezogener Ausbildung;
Verein zur Förderung der Bilanzen und Steuern;
Verein zur Förderung der Fakultät ;
Verein zur Förderung der Fakultät IA ;
Verein zur Förderung der Fakultät Informatik und Automatisierung an der Technischen Universität Ilmenau ;
Verein zur Förderung der Fakultät Maschinenbau ;
Verein zur Förderung der Geoinformatik in Norddeutschland(GiN);
Verein zur Förderung der Versicherungs- und Finanzmathematik;
Verein zur Förderung der Versicherungswissenschaft;
Verein zur Förderung des Bilanz- und Steuerrechts;
Verein zur Förderung des Hochschulsports;
Verein zur Förderung des Inst. für Anwaltsrecht / Kanzlei Geiersberger & Glas;
Verein zur Förderung Versicherungs- und Finanzmathematik-Uni OL e.V., 26122 Oldenburg;
Vereinigung der Freunde des Wuppertal Institut e. V., 42103 Wuppertal;
Vereinigung der Straßen- bau- und Verkehrs- Ingenieure e.V. ;
Verkehrsverein Osnabrück;
Verlag Norman Rentrop;
vero projects - Kopsch Projektmanagement GmbH;
verschiedene Stifter;
Versuchs- und Lehranstalt für Brauerei in Berlin (VLB) e.V.;
Verwaltungsberufsgenossenschaft (VBG);
Vestas Deutschland GmbH;
VFFIA Verein zur Förderung der Fakultät IA ;
VFL TU e.V. Ilmenau ;
VG Wort GmbH;
VGB Forschungsstiftung;
VGH Versicherungen;
VHV Versicherung V.A.G.;
VIEROL AG;
VINICI Concessions Deutschland GmbH ;
VINICI Deutschland GmbH ;
Vision & Control GmbH ;
Visual Meta GmbH ;
VM-TIM GmbH ;
VME-Stiftung, Osnabrück;
Vodafone;
Vogelsang Stiftung, Essen;
VOGT Ultrasonics GmbH;
Volksbank;
Volksbank im Harz eG;
Volksbank Mittelhessen;
Volksbank Vechta eG;
Volkswagen;Volkswagen AG, Volkswagen Financial Services, Volkswagen Coaching GmbH, Volkswagen autouni, VW AG
Volle, Dr. Peter;
von Arps-Aubert Steuerberatungsgesellschaft;
von Opel Hessischen Zoostiftung;
Vorwerk;Vorwerk Autotec GmbH, Vorwerk Elektrowerke GmbH & Co. KG
vph GmbH & Co. KG;
VTU Engineering Deutschland GmbH, Braunschweig;
Vulkan Energie;
W. Neudorff GmbH KG;
W. Pilling Kesselfabrik GmbH & Co. KG;
W. Plaschke;
Wacker Biotech GmbH ;
WAGO Kontakttechnik GmbH & Co.KG ;
Walbert-Schmitz GmbH & Co. KG;
Walbusch;
Walter De Gryter GmbH ;
Wankel SuperTec GmbH;
Waskönig;Dr. h.c. Peter Waskönig-Stiftung, Fa. Waskönig + Walter Kabelwerke
WBI PROFESSOR DR.-ING. W. WITTKE Beratende Ingenieure für GRUNDBAU UND FELSBAU GmbH;
Weber GmbH & Co. KG Kunststofftechnik + Formenbau;
Weber, Dagmar;
Weber, Prof. Hermann;
WEDA - Dammann und Westerkamp GmbH, Lutten;
WEG Wirtschaftsverband Erdöl- und Erdgasgewinnung;
Weimar- Werk GmbH ;
Weinreich Erfurt GmbH ;
Weinrich Erfurt GmbH ;
Weinrich Office GmbH ;
Welker-Stiftung;
Welker, Günter, Quarkenbrück;
Weltkugelstiftung;
WEQUA GmbH;
Werner Möbius-Stiftung;
Werner Reimers Stiftung;
Werner-Siemens-Stiftung;
Wertgarantie Techn. Versicherung AG;
Werum Software & Systems AG;
Wessanen Fachhandels GmbH;
Westdeutsche Allgemeine Zeitung;
Westfälisch-Lippische Universitätsgesellschaft e.V.;
WestLB;
WFB Wirtschafatsförderung Bremen GmbH, 28195 Bremen;
WGH Herrenhausen eG.;
Whitematter Labs GmbH;
Widex A/ S;
WienerbergerGmbH;
Wiland Electric GmbH ;
Wiley-Vch Verlag GmbH & Co.KGaA ;
Wilhelm Ewe GmbH ;
Wilhelm-Müller-Stiftung;
Wilkinson Sword GmbH;
Willenbrock Fördertechnik Holding GmbH & Co. KG;
WILO;
Windenergieagentur e.V.;
Windwärts Energie GmbH;
Wintershall Holding AG;
Wirtschafts- u. Rechtswissenschaften;
Wirtschaftsförderungsgesellschaft Jena mbH ;
Wirtschaftsrat 1. FC Union e.V. ;
WISOS.E. Consulting GmbH;
Wiss. Gerätebau Dr. Ing. Herbert Knauer GmbH;
Wissenschaftsförderung der Sparkassen- Finanzgruppe e. V.;
Wissenschaftsstiftung M-V gGmbH;
Wittenstein SE;
Wohnbau und Wohnungs- wirtschaft;
Wohnungswirtschaft Frankfurt Oder;
Wolfgang Stoffels, Neu- säss-Westheim;
Wolfgang-Ritter-Stiftung;
Wolfsburg AG;
Wolters GmbH;
WSB-Service;
WSCAD electronic GmbH ;
WTI Wissenschaftlich-Technische Ingenieurberatung GmbH;
WTM Engineers GmbH  ;
Wuestenrot Bausparkasse AG ;
Würth;Adolf Würth GmbH, Stiftung Würth
Württ. Lebensversicherung AG, Vorstandsmitglied Württ. Versicherung AG, Vorstandsmitglied Württ. Krankenversicherung AG;
Wüstenrot;Wüstenrot & Württembergische AG, Wüstenrot-Stiftung
Wüstenrot Stiftung ;
wwu.weiterbildung gemeinnützige GmbH;
www Bitmanager AG;
Wyrowski Photonics UG ;
X-Case GmbH ;
X-FAB Semiconductor Foundries AG;
X-Rite Europe GmbH;
Xceptance Software Technologies GmbH ;
Xella Deutschland;
Xsens Technologies B.V.;
Yara GmbH;
YIT German;
Yokogawa Deutschland GmbH;
YOKOGAWA Deutschland GmbH ;
Yumab GmbH;
Zeidler Forschungsstiftung;
Zentrum Mikroelektronik Dresden AG ;
ZERNA Planen und Prüfen GmbH ;
ZF Friedrichhafen AG ;
ZF Friedrichshafen;
ZF Passau GmbH;
ZI Imaging;
Zoller & Fröhlich GmbH ;
Zühlke Engineering GmbH;
Zukunft Inc. E. V.;
Zulieferfirmen der KFZ-Industrie beim Stifterverband für die Deutsche Wissenschaft;
