Bundesland;Uni;Name;Unternehmen;Branche;FIELD6;Funktion;Alternativname;Quelle
Baden-Württemberg;Karlsruher Institut für Technologie (KIT) - Bereich Hochschule;Prof. Dr. Michael Kaschke;Carl Zeiss AG;Optik;;;Carl Zeiss;https://www.kit.edu/kit/aufsichtsrat.php
Baden-Württemberg;Karlsruher Institut für Technologie (KIT) - Bereich Hochschule;Stefan Quandt;AQTON SE;;;;;https://www.kit.edu/kit/aufsichtsrat.php
Baden-Württemberg;Karlsruher Institut für Technologie (KIT) - Bereich Hochschule;Susanne Kunschert;Pilz GmbH & Co. KG;;;;;https://www.kit.edu/kit/aufsichtsrat.php
Baden-Württemberg;Universität Freiburg i.Br. (ohne Klinikum);Prof. Dr. Dr. Andreas Barner;Boehringer Ingelheim;Chemie;;Vorsitzender;;https://www.uni-freiburg.de/universitaet/zentrale-universitaere-gremien/der-universitaetsrat
Baden-Württemberg;Universität Freiburg i.Br. (ohne Klinikum);Honorarprof. Dr. Hagen Pfundner;Roche Pharma AG;Chemie;;;;https://www.uni-freiburg.de/universitaet/zentrale-universitaere-gremien/der-universitaetsrat
Baden-Württemberg;Universität Freiburg i.Br. (ohne Klinikum);Alfred Theodor Ritter;Alfred Ritter GmbH & Co. KG;Lebensmittel;;;;https://www.uni-freiburg.de/universitaet/zentrale-universitaere-gremien/der-universitaetsrat
Baden-Württemberg;Universität Heidelberg (ohne Klinikum);Saori Dubourg;BASF;Chemie;;;BASF SE;https://www.uni-heidelberg.de/universitaetsrat/cv_voss.html
Baden-Württemberg;Universität Heidelberg (ohne Klinikum);Prof. Dr. Hanns-Peter Knaebel;Aesculap AG;Pharma;(Medizintechnik);Vorsitzender;;https://www.uni-heidelberg.de/universitaetsrat/cv_voss.html
Baden-Württemberg;Universität Hohenheim;Prof. Dr. Wolfgang Plischke;Bayer;Chemie;;;Bayer AG;https://www.uni-hohenheim.de/universitaetsrat-mitglieder
Baden-Württemberg;Universität Hohenheim;Dr. Wolfgang Kuhn;Südwestbank;Finanzwirtschaft;;;;https://www.uni-hohenheim.de/universitaetsrat-mitglieder
Baden-Württemberg;Universität Konstanz;Dr. Alexandra Brand;Syngenta Agro GmbH;Chemie;;Stellv. Vorsitz;;http://www.profil.uni-konstanz.de/die-universitaet/universitaetsrat/
Baden-Württemberg;Universität Konstanz;Prof. Dr. Wolfram Münch;EnBW;Energie;;Vorsitz;;http://www.profil.uni-konstanz.de/die-universitaet/universitaetsrat/
Baden-Württemberg;Universität Stuttgart;Dr.-Ing. Thomas Friemuth;Porsche;Automobil;Elektronik;;;http://www.uni-stuttgart.de/ueberblick/organisation/organe/unirat/
Baden-Württemberg;Universität Stuttgart;Anke Kleinschmit;Andreas Stihl;;;;;http://www.uni-stuttgart.de/ueberblick/organisation/organe/unirat/
Baden-Württemberg;Universität Stuttgart;Dr. Susanne Kortendick;Metro AG;Handel;;;;http://www.uni-stuttgart.de/ueberblick/organisation/organe/unirat/
Baden-Württemberg;Universität Stuttgart;Dr. Christoph Müller;Netze BW GmbH;Energie;;;;http://www.uni-stuttgart.de/ueberblick/organisation/organe/unirat/
Baden-Württemberg;Universität Tübingen (ohne Klinikum);Dr. Dr. Saskia Biskup ;CeGaT GmbH;Diagnostik;;;;https://uni-tuebingen.de/universitaet/organisation-und-leitung/universitaetsrat/
Baden-Württemberg;Universität Tübingen (ohne Klinikum);Dr. Michael Bolle;Bosch;Automobil;;;;https://uni-tuebingen.de/universitaet/organisation-und-leitung/universitaetsrat/
Baden-Württemberg;Universität Tübingen (ohne Klinikum);Bernhard Sibold;Deutsche Bundesbank;Bank;;Vorsitzender;Adolf Würth GmbH & Co. KG;http://www.uni-tuebingen.de/einrichtungen/universitaetsrat.html
Baden-Württemberg;Universität Ulm (ohne Klinikum);Dr. Klaus Dieterich;Bosch;Automobil;Elektronik;Vorsitzender;Robert-Bosch-Stiftung;https://www.uni-ulm.de/universitaet/organisation-einrichtungen/zentrale-organe/universitaetsrat/
Baden-Württemberg;Universität Ulm (ohne Klinikum);Ruth Martin;Württ. Lebensversicherung AG, Vorstandsmitglied Württ. Versicherung AG, Vorstandsmitglied Württ. Krankenversicherung AG;Versicherung;;;;https://www.uni-ulm.de/universitaet/organisation-einrichtungen/zentrale-organe/universitaetsrat/
Baden-Württemberg;Universität Ulm (ohne Klinikum);Dr. Ingrid Wünning Tschol;Robert-Bosch-Stiftung;Automobil;;Vorsitzender;;https://www.uni-ulm.de/universitaet/organisation-einrichtungen/zentrale-organe/universitaetsrat/
Baden-Württemberg;Universität Ulm (ohne Klinikum);Dr. Paola Casarosa;Boehringer Ingelheim;Chemie;;;;https://www.uni-ulm.de/universitaet/organisation-einrichtungen/zentrale-organe/universitaetsrat/
Bayern;TU München (ohne Klinikum);Prof. Dr. Martin Plendl;Deloitte & Touche;Beratung;;;;https://www.tum.de/die-tum/die-universitaet/hochschulrat/
Bayern;TU München (ohne Klinikum);Dipl.-Ing. Harald Krüger;BMW;Automobil;;;;https://www.tum.de/die-tum/die-universitaet/hochschulrat/
Bayern;TU München (ohne Klinikum);Dr.  Reinhard Ploss;Infineon Technologies AG;Informationstechnik;;;;https://www.tum.de/die-tum/die-universitaet/hochschulrat/
Bayern;TU München (ohne Klinikum);Prof. Dr.-Ing. Wolfgang Reitzle;Linde;Chemie;;;;https://www.tum.de/die-tum/die-universitaet/hochschulrat/
Bayern;TU München (ohne Klinikum);Dr. Nicola Leibinger-Kammüller;Trumpf;Maschinenbau;;;;https://www.tum.de/die-tum/die-universitaet/hochschulrat/
Bayern;Universität München (ohne Klinikum);Dr. Hans Schleicher,;LfA Förderbank Bayern;Bank;;;;https://www.uni-muenchen.de/einrichtungen/orga_lmu/gremien/hochschulrat/index.html
Bayern;Universität Augsburg;;;;;;;https://www.uni-augsburg.de/de/organisation/gremien/universitaetsrat/
Bayern;Universität Bamberg;Dr. Wolf-Rüdiger Knocke;Nürnberger Versicherungsgruppe;Versicherung;;;;http://www.uni-bamberg.de/universitaetsrat/
Bayern;Universität Bayreuth;Alexandra Füller;Füller Glastechnologie Vertriebs-GmbH​;Glasbau;;;;https://www.uni-bayreuth.de/de/universitaet/organisation/index.html
;Universität Bamberg;Dr. Hartwig Frinke;FMT Medizintechnik GmbH;Medizin;;;;https://www.uni-bamberg.de/universitaetsrat/
Bayern;Universität Bayreuth;Stephanie Czerny;DLD Media GmbH;Verlag;;;;https://www.uni-bayreuth.de/de/universitaet/organisation/index.html
Bayern;Universität Erlangen-Nürnberg;Roland Auschel;Adidas;Konsumgüter;;;;https://www.fau.de/fau/leitung-und-gremien/universitaetsrat/#collapse_0
Bayern;Universität Erlangen-Nürnberg;Walter Bockshecker;Nürnberger Versicherungsgruppe;Versicherung;;;;https://www.fau.de/fau/leitung-und-gremien/universitaetsrat/#collapse_0
Bayern;Universität Erlangen-Nürnberg;Dr. rer. nat. Roland Busch;Siemens;;;;;https://www.fau.de/fau/leitung-und-gremien/universitaetsrat/#collapse_0
Bayern;Universität Passau;Simone Tucci-Diekmann;Neue Presse Verlags-GmbH;Medien;;;;https://www.uni-passau.de/universitaet/leitung-und-gremien/universitaetsrat/
Bayern;Universität Passau;Dr. Natascha Eckert;Siemens AG;;;;;https://www.uni-passau.de/universitaet/leitung-und-gremien/universitaetsrat/
Bayern;Universität Passau;Dr. Klaus Geißdörfer;ZF Passau GmbH;Maschinenbau;;;;https://www.uni-passau.de/universitaet/leitung-und-gremien/universitaetsrat/
Bayern;Universität Regensburg (ohne Klinikum);Max Binder;E.ON ;Energie;;Vorsitzender;;https://www.uni-regensburg.de/universitaet/gremien/universitaetsrat/index.html
Bayern;Universität Regensburg (ohne Klinikum);Thierry Tricot;Schneider Electric Sachsenwerk GmbH;;;;;https://www.uni-regensburg.de/universitaet/gremien/universitaetsrat/index.html
Bayern;Universität Würzburg (ohne Klinikum);Dr.-Ing. Thomas Leicht;Brose Gruppe;Automobil;;;;https://www.uni-wuerzburg.de/universitaet/gremien/universitaetsrat/
Bayern;Universität Würzburg (ohne Klinikum);Caroline Trips;Trips GmbH;;;;;https://www.uni-wuerzburg.de/universitaet/gremien/universitaetsrat/
Bayern;Universität Würzburg (ohne Klinikum);Dr.-Ing. E.h. Manfred Wittenstein;Wittenstein SE;Maschinenbau;;;;https://www.uni-wuerzburg.de/universitaet/gremien/universitaetsrat/
Berlin;FU Berlin;Dr. Johannes Evers;Landesbank Berlin AG;Finanzwirtschaft;;;;https://www.fu-berlin.de/einrichtungen/organe/gremien-kommissionen/kuratorium/index.html
Berlin;TU Berlin;Dr. Tanja Wielgoß;Vattenfall;Energie;;;;https://www.tu-berlin.de/asv/menue/gremien/kuratorium/
Berlin;Humboldt-Universität zu Berlin;Dr. Susanne Kortendick;Metro AG;Handel;;;;https://gremien.hu-berlin.de/de/kuratorium/mitglieder
Hamburg;Universität Hamburg (ohne Klinikum);Dr. Michael Heller;Otto Gruppe;Handel;;;;https://www.uni-hamburg.de/uhh/organisation/gremien/hochschulrat.html
Hamburg;TU Hamburg-Harburg;Walter Conrads;Philips;Elektronik;;Vorsitzender;;https://www.tuhh.de/tuhh/uni/struktur/ambassadors.html
Hamburg;TU Hamburg-Harburg;Dr. Rüdiger Grube;Bombardier Transportation;Luftfahrt;;;Lufthansa Technik;https://www.tuhh.de/tuhh/uni/struktur/ambassadors.html
Hamburg;TU Hamburg-Harburg;Prof. Dr.-Ing. Stefan Palzer;Nestlé;Ernährung;;;;https://www.tuhh.de/tuhh/uni/struktur/ambassadors.html
Hessen;TU Darmstadt;Professor Dr.-Ing. Ernst Schmachtenberg;Bayer AG;Chemie;;Vorsitzender;;https://www.intern.tu-darmstadt.de/gremien/hochschulrat_3/
Hessen;TU Darmstadt;Professor Dr. Bernd Reckmann;Merck Group;Medizin;;;;https://www.intern.tu-darmstadt.de/gremien/hochschulrat_3/
Hessen;TU Darmstadt;Dr. Marie-Luise Wolff;Bayer AG;Chemie;;stellv. Vorsitzende;;https://www.intern.tu-darmstadt.de/gremien/hochschulrat_3/
Hessen;TU Darmstadt;Enis Ersü;ISRA Vision AG;Beratung;;;;https://www.intern.tu-darmstadt.de/gremien/hochschulrat_3/
Hessen;TU Darmstadt;Professor Dr. Wolfgang Wahlster;Deutsche Forschungszentrum für Künstliche Intelligenz (DFKI);Informatik;;;;https://www.intern.tu-darmstadt.de/gremien/hochschulrat_3/
Hessen;TU Darmstadt;Dr. Horst J. Kayser;Siemens AG;Elektrotechnik;;;;https://www.intern.tu-darmstadt.de/gremien/hochschulrat_3/
Hessen;Universität Frankfurt a.M. (ohne Klinikum);Prof. Dr. Claudia M. Buch;Deutsche Bank;Finanzwirtschaft;;;;https://www.uni-frankfurt.de/hochschulrat
Hessen;Universität Gießen;Dr. Wolfgang Maaß;Brühlsche Universitätsdruckerei GmbH & Co KG;Gewerbe;;;;http://www.uni-giessen.de/cms/org/gremien/hochschulrat
Hessen;Universität Gießen;Inge von Alvensleben;F. A. Wobst GmbH & Co. KG;Automobil;;;Liqui Moly;
Hessen;Universität Gießen;Marion Gottschalk;Ille Papierservice GmbH;Handel;;;;
Hessen;Universität Gießen;Dr. Peter Hanker;Volksbank Mittelhessen;Bank;;;;
Hessen;Universität Gießen;Hans Zehnder;KPMG;Wirtschaft;;;;
Hessen;Universität Kassel;Thorsten Jablonski;Volkswagen;Automobil;;;Volkswagen AG;https://www.uni-kassel.de/uni/universitaet/organisation/gremien/hochschulrat/
Hessen;Universität Kassel;Dr. Annette Beller;B. Braun Melsungen AG;Pharma;;;;https://www.uni-kassel.de/uni/universitaet/organisation/gremien/hochschulrat/
Hessen;Universität Kassel;Dipl.-Ing. Thomas Landgraf;Enercast;Energie;;;;
Hessen;Universität Mannheim;Dr. John Feldmann;BASF;Chemie;;Vorsitzender;BASF SE;http://www.uni-mannheim.de/1/universitaetsrat/mitglieder/
Hessen;Universität Mannheim;Dr. h.c. Eggert Voscherau;BASF;Chemie;;;BASF SE;http://www.uni-mannheim.de/1/universitaetsrat/mitglieder/
Hessen;Universität Marburg;Prof. Dr. Dr. Dr. h.c. Uwe Bicker;Sanofi Aventis;Medizin;;;;http://www.uni-marburg.de/administration/gremien/hr
Hessen;Universität Marburg;Prof. Dr. Jochen Maas;Sanofi Aventis;Medizin;;;;http://www.uni-marburg.de/administration/gremien/hr
Hessen;Universität Marburg;Dr. h. c. Dipl.-Kfm. Beate Heraeus;Heraeus;Rohstoffe;;;Bertha Heraeus und Kathinka Platzhoff Stiftung;http://www.uni-marburg.de/administration/gremien/hr
Mecklenburg-Vorpommern;Universität Rostock (ohne Klinikum);Eva Maria Buchholz;Hinstorff Buchverlag;Buchhandel;;;;https://www.uni-rostock.de/einrichtungen/gremien-und-wahlen/universitaetsrat/
Mecklenburg-Vorpommern;Universität Rostock (ohne Klinikum);Jörg Sinning;SIV AG;;;;;https://www.uni-rostock.de/einrichtungen/gremien-und-wahlen/universitaetsrat/
Niedersachsen;TU Braunschweig;Dr. Oliver Blume;Porsche;Automobil;;;Volkswagen AG;https://www.tu-braunschweig.de/struktur/organe/hochschulrat
Niedersachsen;TU Braunschweig;Prof. Dr. Heinz Jörg Fuhrmann;Salzgitter AG;Rohstoffe;;;;https://www.tu-braunschweig.de/struktur/organe/hochschulrat
Niedersachsen;TU Clausthal;Dr. Harald Ludanek;Volkswagen;Automobil;;Vorsitzender;;https://www.tu-clausthal.de/universitaet/leitung-verwaltung/gremien/hochschulrat
Niedersachsen;Universität Göttingen (ohne Klinikum);Dr. Joachim Kreuzburg;Sartorius;Medizin;Bildung;;;https://www.uni-goettingen.de/de/11349.html
Niedersachsen;Universität Hannover;Dr. Susanna Zapreva;Enercity;;;;;https://www.uni-hannover.de/de/universitaet/organisation/hochschulrat/mitglieder/zapreva/
Niedersachsen;Universität Hildesheim;Dr. Uwe Thomas;Bosch;Automobil;;Vorsitzender;;https://www.uni-hildesheim.de/stiftung/stiftungsrat/
Niedersachsen;Universität Oldenburg;Jörg Waskönig;Waskönig;;;Vorsitzender;;https://uol.de/hochschulrat
Niedersachsen;Universität Osnabrück;Arnulf Piepenbrock;Piepenbrock Unternehmensgruppe GmbH & Co KG;;;;;https://www.uni-osnabrueck.de/universitaet/organisation/organe-und-gremien/hochschulrat/
Nordrhein-Westfalen;Fernuniversität Hagen;Manfred Scholle;GELSENWASSER;Energie;;;;http://www.fernuni-hagen.de/universitaet/profil/leitung/hochschulrat.shtml
Nordrhein-Westfalen;Ruhr-Universität Bochum (ohne Klinikum);Birgit Fischer;Verband der forschenden Pharmaunternehmen;Medizin;;;;http://www.ruhr-uni-bochum.de/universitaet/leitung-gremien/hochschulrat/mitglieder.html
Nordrhein-Westfalen;RWTH Aachen (ohne Klinikum);Dr.-Ing. Bernd Bohr;Bosch;Automobil;Elektronik; Vorsitzender;;https://www.rwth-aachen.de/go/id/pwn/
;RWTH Aachen (ohne Klinikum);Dr. Roland Busch;Siemens;;;;;https://www.rwth-aachen.de/go/id/pwn/
Nordrhein-Westfalen;RWTH Aachen (ohne Klinikum);Dipl.-Ing. Christine Peters;Evonik Fibres GmbH;;;;;https://www.rwth-aachen.de/go/id/pwn/
Nordrhein-Westfalen;Technische Universität Dortmund;Prof. Dr. Ernst Rank;IGSSE;;;Vorsitzender;;https://www.tu-dortmund.de/universitaet/organisation/hochschulleitung/hochschulrat/
Nordrhein-Westfalen;Technische Universität Dortmund;Dr. Joann Halpern;Hasso-Plattner-Institut für Digital Engineering;Informationstechnik;;;;https://www.tu-dortmund.de/universitaet/organisation/hochschulleitung/hochschulrat/
Nordrhein-Westfalen;Technische Universität Dortmund;Edwin Eichler;SMS Group;Anlagenbau;;;;https://www.tu-dortmund.de/universitaet/organisation/hochschulleitung/hochschulrat/
Nordrhein-Westfalen;Technische Universität Dortmund;Ulrich Reitz;Focus;Medien;;;;https://www.tu-dortmund.de/universitaet/organisation/hochschulleitung/hochschulrat/
Nordrhein-Westfalen;Universität Bielefeld;Dr. Christian Freiherr von Twickel;Schüco International KG;Nahrungsmittel;;;;https://www.uni-bielefeld.de/uni/einrichtungen-organisation/hochschulrat/mitglieder/aktuelle-mitglieder/
Nordrhein-Westfalen;Universität Duisburg-Essen (ohne Klinikum);Doris König;InterRex GmbH;;;;;https://www.uni-due.de/de/organisation/mitglieder.php
Nordrhein-Westfalen;Universität Düsseldorf (ohne Klinikum);Patrick Schwarz-Schütte;Black Horse Investments GmbH;Finanzwirtschaft;;stellvertretender Vorsitzender;;http://www.uni-duesseldorf.de/home/universitaet/strukturen/hochschulrat.html
Nordrhein-Westfalen;Universität Düsseldorf (ohne Klinikum);Dr. Simone Bagel-Trah;Henkel;Konsumgüter;;;;http://www.uni-duesseldorf.de/home/universitaet/strukturen/hochschulrat.html
Nordrhein-Westfalen;Universität Paderborn;Hubertus Benteler;Benteler;;;;;http://www.uni-paderborn.de/universitaet/hochschulrat/
Nordrhein-Westfalen;Universität Paderborn;Herbert Hanselmann;dSPACE GmbH;;;;;http://www.uni-paderborn.de/universitaet/hochschulrat/
Nordrhein-Westfalen;Universität Siegen;Arndt G. Kirchhof;KIRCHHOFF Gruppe;;;Vorsitzender;;https://www.uni-siegen.de/start/die_universitaet/organisation/universitaere_gremien/hochschulrat.html?lang=de
Nordrhein-Westfalen;Universität Wuppertal;Josef Beutelmann;Barmenia Versicherungen;Versicherung;;Vorsitzender;;http://www.uni-wuppertal.de/universitaet/hochschulgremien/hochschulrat/mitglieder-des-hochschulrats.html
Nordrhein-Westfalen;Universität zu Köln (ohne Klinikum);Dr. Richard Pott;Bayer;Chemie;;Vorsitzender;Bayer AG;http://www.portal.uni-koeln.de/hochschulrat.html?&L=0
Nordrhein-Westfalen;Universität zu Köln (ohne Klinikum);Dr. Frauke Gerlach;Grimme Institut;Kultur;;;;http://www.portal.uni-koeln.de/hochschulrat.html?&L=0
Nordrhein-Westfalen;Universität zu Köln (ohne Klinikum);Claudia Nemat;Deutsche Telekom;Telekommunikation;;;;http://www.portal.uni-koeln.de/hochschulrat.html?&L=0
Nordrhein-Westfalen;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);Jürgen Kaube;Frankfurter Allgemeine Zeitung;;;;;https://www.uni-muenster.de/Hochschulrat/
Nordrhein-Westfalen;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);Dr. Dr. h. c. mult. Johannes Georg Bednorz (IBM-Forschunglabor Zürich);IBM;;;;;https://www.uni-muenster.de/Hochschulrat/
Nordrhein-Westfalen;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);Thomas Middelhoff (bis 2013);;;;;;http://www.uni-muenster.de/uv/session/bi/kp0051.php?__kpenr=14
Rheinland-Pfalz;Universität Mainz;Prof. Dr. Dr. Andreas Barner;Boehringer Ingelheim;Medizin;;Vorsitzender;;http://www.uni-mainz.de/organisation/35_DEU_HTML.php
Rheinland-Pfalz;Universität Mainz;Dr. Leopold von Heimendahl (ehem. Vorstandssprecher von Schott);Schott Glas;;;;;http://www.uni-mainz.de/organisation/35_DEU_HTML.php
Saarland;Universität des Saarlandes Saarbrücken in Saarbrücken;Prof. Dr.-Ing. Klaus Henning;OSTO Systemberatung GmbH;;;;;http://www.uni-saarland.de/info/universitaet/organisation/universitaetsrat/mitglieder.html
Saarland;Universität des Saarlandes Saarbrücken in Saarbrücken;Prof. Dr. Norbert Bannenberg;Technischer Vorstand Dillinger Hüttenwerke AG;;;;;http://www.uni-saarland.de/info/universitaet/organisation/universitaetsrat/mitglieder.html
Sachsen;TU Bergakademie Freiberg;Herr Prof. Dr. Burkhard Schwenker;Roland Berger Strategy Consultants GmbH;Beratung;;;;https://tu-freiberg.de/zuv/gremien/hochschulrat.html
Sachsen;TU Bergakademie Freiberg;Herr Prof. Karl-Ulrich Köhler;Tata Steel Europe;Rohstoffe;;;;https://tu-freiberg.de/zuv/gremien/hochschulrat.html
Sachsen;TU Bergakademie Freiberg;Herr Dipl.-Ing. Mario Behrendt;Deutsche Solar GmbH;Energie;;;;https://tu-freiberg.de/zuv/gremien/hochschulrat.html
Sachsen;TU Chemnitz;Dipl.-Kfm. Bodo Finger;Chemnitzer Zahnradfabrik GmbH & Co. KG;Maschinenbau;;;;https://www.tu-chemnitz.de/verwaltung/hochschulrat/
Sachsen;TU Chemnitz;Dr.-Ing. E. h. Gunnar Grosse;KOMSA Kommunikation Sachsen AG;;;;;https://www.tu-chemnitz.de/verwaltung/hochschulrat/
Sachsen;TU Chemnitz;Hans J. Naumann;NILES-SIMMONS-HEGENSCHEIDT GmbH;;;;;https://www.tu-chemnitz.de/verwaltung/hochschulrat/
Sachsen;TU Dresden (ohne Klinikum);Prof. Klaus Raps;Bilfinger;Bau;Dienstleistungen;Stellvertr. Vorsitzender;;https://tu-dresden.de/die_tu_dresden/gremien_und_beauftragte/hochschulrat
Sachsen;TU Dresden (ohne Klinikum);Gunda Röstel;GELSENWASSER;Energie;;Vorsitzende;;https://tu-dresden.de/die_tu_dresden/gremien_und_beauftragte/hochschulrat
Sachsen;TU Dresden (ohne Klinikum);Dipl.-Ing. Jörg Thiele;iproplan Planungsgesellschaft mbH;;;;;https://tu-dresden.de/die_tu_dresden/gremien_und_beauftragte/hochschulrat
Sachsen;Universität Leipzig (ohne Klinikum);Knut Löschke;Comparex;Informationstechnik;;;;http://www.zv.uni-leipzig.de/universitaet/profil/zentrale-organe/hochschulrat.html
Sachsen;Universität Leipzig (ohne Klinikum);Knut Löschke;PC-Ware Information Technologies GmbH/AG;Informationstechnik;;;;http://www.zv.uni-leipzig.de/universitaet/profil/zentrale-organe/hochschulrat.html
Sachsen-Anhalt;Otto-von-Guericke-Universität Magdeburg (ohne Klinikum);Herr Prof. Dr.-Ing. Ulf Plöcker;Evonik;Chemie;;;Evonik Degussa GmbH;http://www.ovgu.de/Universit%C3%A4t/Struktur/Kuratorium-p-10185.html
Sachsen-Anhalt;Otto-von-Guericke-Universität Magdeburg (ohne Klinikum);Herr Günther Troppmann;Deutsche Kreditbank;Finanzwirtschaft;;;;http://www.ovgu.de/Universit%C3%A4t/Struktur/Kuratorium-p-10185.html
Sachsen-Anhalt;Otto-von-Guericke-Universität Magdeburg (ohne Klinikum);Herr Dipl.-Ing. Helmut Gierse;Siemens;;;;;http://www.ovgu.de/Universit%C3%A4t/Struktur/Kuratorium-p-10185.html
Sachsen-Anhalt;Universität Halle (ohne Klinikum);Wilfried Klose;Abfallwirtschaft GmbH;;;;;http://www.rektor.uni-halle.de/gremien/kuratorium/zusammensetzung/
Schleswig-Holstein;Universität Flensburg;Andreas Dethleffsen;Hermann G. Dethleffsen-Familienholding;;;;;https://www.uni-flensburg.de/portal-die-universitaet/die-institution/hochschulrat/
Thüringen;Friedrich-Schiller-Universität Jena (ohne Klinikum);Prof. Dr. Michael Kaschke;Carl Zeiss;Optik;;;Carl Zeiss AG;https://www.uni-jena.de/Universitaetsrat.html
Thüringen;Friedrich-Schiller-Universität Jena (ohne Klinikum);Jürgen Radomski;Siemens;;;;;https://www.uni-jena.de/Universitaetsrat.html
Thüringen;TU Ilmenau;Thomas Dehn;Dehn + Söhne GmbH & Co. KG;Elektrotechnik;;;;https://www.tu-ilmenau.de/gremien/hochschulrat/
Thüringen;Universität Erfurt;Dr. Hanna Proner;DIE ZEIT, Hamburg;Medien;;;;https://www.uni-erfurt.de/uni/leitung/organe/hochschulrat/
Thüringen;Bauhaus-Universität Weimar;Dr. Thomas Rabe;Bertelsmann SE & Co. KGaA;Verlag;;Universitätsrat;Bertelsmann;https://www.uni-weimar.de/de/universitaet/aktuell/bauhausjournal-online/titel/senat-der-bauhaus-universitaet-weimar-waehlt-neuen-universitaetsrat-1/  
Thüringen;Bauhaus-Universität Weimar;Nathalie Wappler Hagen ;Schweizer Radio und Fernsehen (SRF);Medien;;Universitätsrat;;https://www.uni-weimar.de/de/universitaet/aktuell/bauhausjournal-online/titel/senat-der-bauhaus-universitaet-weimar-waehlt-neuen-universitaetsrat-1/  
