Bundesland;Uni;Name;Funktion;Unternehmen;Alternativname
Nordrhein-Westfalen;Hochschule Hamm-Lippstadt;Gertjan van der Ven;;Emerson Deutschland;
;;Jörg Hegemann;stellvertretender Vorsitzender;Stadtwerke Hamm GmbH;
;;Wilhelm Dresselhaus;;Alcatel-Lucent Deutschland AG;
;;Robert Heggemann;;HEGGEMANN AG;
;Hochschule Niederrhein;Herr Professor Dr. Sebastian M. Schmidt;stellvertretender Vorsitzender;Forschungszentrum Jülich GmbH;
;;Frau Jutta Zülow;;Zülow AG;
;FH Westliches Ruhrgebiet;Dipl.-Ing. Gabriele Riedmann de Trinidad;Vorsitzende;Deutsche Telekom;T-Systems International GmbH
;;Burkhard Drescher;stellvertretender Vorsitzender;"InnovationCity Management GmbH; BDC Consulting GmbH & Co.KG";
;Hochschule Ostwestfalen-Lippe;Ernst-Michael Hasse;;Schwering & Hasse Elektrodraht GmbH;
;;Professorin Dr. Marianne Reeb;;Daimler;Daimler Society and Technology Research Group
;;Dr. Ulrich Stiebel;;Stiebel Eltron;
;RWTH Aachen (ohne Klinikum);Dr.-Ing. Bernd Bohr;stellvertretender Vorsitzender;Bosch;
;;Prof. Dr. Siegfried Russwurm;;Siemens;CEO Industry Sector Siemens AG
;Universität Wuppertal;Josef Beutelmann;Vorsitzender;Barmenia Versicherungen;
;Universität Siegen;Arndt G. Kirchhof;Vorsitzender;KIRCHHOFF Gruppe;
;Universität Paderborn;Hubertus Benteler;;Benteler International AG ;
;;Herbert Hanselmann;;dSPACE GmbH;
;Universität Bielefeld;Dirk Hindric;;Schüco International KG;
;Universität Düsseldorf (ohne Klinikum);Patrick Schwarz-Schütte;stellvertretender Vorsitzender;Black Horse Investments GmbH;
;;Dr. Simone Bagel-Trah;;Henkel AG;
;Universität Köln (ohne Klinikum);Dr. Richard Pott;Vorsitzender;Bayer AG;
;;Dr. Barbara Bludau;;Kanzlei P+P Pöllath und Partners;
;;Claudia Nemat;;Deutsche Telekom;
;Universität Duisburg-Essen (ohne Klinikum);Doris König;;InterRex GmbH;
;Universität Bochum (ohne Klinikum);Birgit Fischer;;Verband der forschenden Pharmaunternehmen;
;Technische Universität Dortmund;Hans Jaeger;;Jaeger Ausbau Beteiligung GmbH & Co.;
;;Ulrich Reitz;;Chefredakteur der „WAZ Westdeutsche Allgemeine Zeitung“;
;;Reinhold Schulte;;"SIGNAL Versicherungen; SIGNAL IDUNA Gruppe";
;;Edwin Eichler;;ThyssenKrupp;
;Fachhochschule Bielefeld;Lothar Kriszun;stellv. Vorsitzender;CLAAS KGaA mbH;
;;Anja-Christina Horstmann;;KG transmitter components GmbH;
;;Dr. Eduard Sailer;;Miele & Cie. KG;
;Fachhochschule Dortmund;Angela Feuerstein;Vorsitzende;SMF KG, merkarion GmbH, Nicolai GmbH Dortmund;
;Fachhochschule Düsseldorf;Ina Kirchhof;Stellvertretende Vorsitzende;ERGO Versicherungsgruppe AG;
;Fachhochschule Köln;Achim Berg;;Microsoft Deutschland GmbH;
;;Uwe Kotz;;BPW Bergische Achsen KG;
;Fachhochschule Münster;Magdalena Münstermann;;Bernd Münstermann GmbH & Co. KG;
;Fachhochschule Südwestfalen;Peter Gasse;;Hüttenwerke Krupp Mannesmann;
;;Dr. Johannes Kirchhoff;;FAUN Umwelttechnik GmbH & Co.KG;
;;Horst-Werner Maier-Hunke -Vorsitzender-;;DURABLE Hunke & Jochheim GmbH & Co. KG;
;Fachhochschule Südwestfalen;Peter Gasse;;Hüttenwerke Krupp Mannesmann GmbH;
;;Dr. Johannes Kirchhoff;;FAUN Umwelttechnik GmbH & Co.KG;
;;Horst-Werner Maier-Hunke -Vorsitzender-;;DURABLE Hunke & Jochheim GmbH & Co. KG;
;Fernuniversität Hagen;Manfred Scholle;;GELSENWASSER;
;FH Aachen;Stefanie Peters;;NEUMAN & ESSER;
Saarland;Universität des Saarlandes;Prof. Dr.-Ing. Klaus Henning;;OSTO Systemberatung GmbH;
;;Prof. Dr. Norbert Bannenberg;;Technischer Vorstand Dillinger Hüttenwerke AG;
Niedersachsen;Hochschule Emden/Leer (FH);Dr. Eckel;;TKMS Blohm + Voss Nordseewerke GmbH;
;Hochschule für Bildende Künste Braunschweig;Norbert Gabrysch;;wirDesign Communications AG;
;Hochschule Osnabrück;Dr. Andreas Mainka;;August Mainka GmbH & Co;
;Hochschule Wilhelmshaven/Oldenburg/Elsfleth (FH);Prof. Dr. Gerd Buziek;;Esri Deutschland GmbH;
;;Tom Nietiedt;;Nietiedt-Gruppe;
;Technische Universität Braunschweig;Prof. Dr. Heinz Jörg Fuhrmann;;Salzgitter AG;
;;Prof. Dr. Martin Winterkorn;;Volkswagen;Volkswagen AG
;Technische Universität Clausthal;Dr. Jürgen Großmann;;Georgsmarienhütte GmbH;
;;Dr. Harald Ludanek;;Scania;
;;Agnes Tistler-Kachel;;LogoSensus Management Consultants GmbH;
;Universität Göttingen (ohne Klinikum);Dr. Wilhelm Krull;;Volkswagen;VolkswagenStiftung
;Universität Osnabrück;Hans-Wolf Sievert;;Sievert AG;
;Universität Hannover;Sepp Dieter Heckmann;;Deutschen Messe AG;
;Universität Oldenburg;Jörg Waskönig;Vorsitzender;Fa. Waskönig + Walter Kabelwerke;
Rheinland-Pfalz;Fachhochschule Bingen;Michael Heß;;BASF SE;
;Fachhochschule Worms;Dr. Robert Blackburn;;BASF SE;
;;Dominique Döttling;;Döttling & Partner Beratungsgesellschaft mbH;
;;Michael Suden;;Fiege Logistik Stiftung & Co. KG;
;Hochschule Ludwigshafen;Marco Esser;stellvertretender Vorsitzender;Commerzbank;
;Hochschule Trier;Theo Scholtes;Vorsitzender;Bitburger Braugruppe GmbH;
;;Holger von Keutz;Stellvertr. Vorsitzender;PricewaterhouseCoopers;
;Universität Mainz (ohne Klinikum);Prof. Dr. Dr. Andreas Barner;Vorsitzender;Boehringer Ingelheim;
;;Dr. Leopold von Heimendahl;;Schott Glas Konzerns;
Sachsen;Westsächsische Hochschule Zwickau;Frank Löschmann;;SisTeam Group;
;Hochschule Mittweida;Georg Kuka;;advanced fiber tools GmbH;
;;Sabine Sändig;;ifw optronics GmbH;
;Technische Universität Bergakademie Freiberg;Herr Dipl.-Ing. Mario Behrendt;;Deutsche Solar GmbH;
;;Herr Prof. Karl-Ulrich Köhler;;Tata Steel Europe;
;;Herr Prof. Dr. Burkhard Schwenker;;Roland Berger Strategy Consultants GmbH;
;Hochschule Zittau/Görlitz;Herr Dr.-Ing. Roman Müller;;Bombardier Transportation;
;Technische Universität Dresden (ohne Klinikum);Gunda Röstel ;Vorsitzende;GELSENWASSER;
;;Prof. Klaus Raps;Stellvertr. Vorsitzender;Bilfinger Berger;
;;Prof. Dr. sc. nat. Knut Löschke ;;Deutsche Bahn;Deutsche Bahn AG
;;Dipl.-Ing. Jörg Thiele ;;iproplan Planungsgesellschaft mbH;
;;Prof. Martin Winterkorn  ;;Volkswagen;Volkswagen AG
;Technische Universität Chemnitz;Hans J. Naumann;;NILES-SIMMONS-HEGENSCHEIDT GmbH;
;;Dr.-Ing. E. h. Gunnar Grosse;;KOMSA Kommunikation Sachsen AG;
;;Dipl.-Kfm. Bodo Finger;;Chemnitzer Zahnradfabrik GmbH & Co. KG;
;Universität Leipzig (ohne Klinikum);Knut Löschke;;"PC-Ware Information Technologies GmbH/AG; Comparex";
Schleswig-Holstein;Fachhochschule Kiel;Katrin Birr;;Gebr. Friedrich GmbH & Co KG;
;Fachhochschule Westküste;Gunnar Liehr;Vorsitzender;Siemens;
;;Dr. Regina Buhr;;VDI/VDE Innovation + Technik GmbH;
;Fachhochschule Lübeck;Dr. Erik Larsson;Vorsitzender;Glaxo Wellcome GmbH & Co., Bad Oldesloe;
;;Max Schön;;Max & Co Küchenhandelsgesellschaft mbH, Lübeck;
;Musikhochschule Lübeck;Renate Menken;;Possehl-Stiftung;
;Universität Flensburg;Andreas Dethleffsen;;Hermann G. Dethleffsen-Familienholding;
Sachsen-Anhalt;Hochschule Harz;Dr. Franz Mnich;Vorsitzender;Microvista GmbH;
;;Gerhard Bürger;;Bürger AG;
;;Prof. Dr. Hartmut Dannenberg;;HaCon Ingenieurgesellschaft mbH;
;;Dr. Dieter Nirschl;;TUI;TUIfly GmbH
;Universität Magdeburg (ohne Klinikum);Herr Günther Troppmann;;Deutsche Kreditbank;
;;Herr Dipl.-Ing. Helmut Gierse;;Siemens;
;;Herr Prof. Dr.-Ing. Ulf Plöcker;;Evonik;Evonik Degussa GmbH
;Hochschule Anhalt;Matthias Gabriel;;P-D ChemiePark Bitterfeld Wolfen GmbH;
;;Dr. Helge Fänger;;Serumwerk Bernburg AG;
;Hochschule Magdeburg-Stendal;Dr. Lutz Petermann;;FAM Magdeburger Förderanlagen und Baumaschinen GmbH;
;;Klemens Gutmann;;regiocom GmbH;
;Universität Halle (ohne Klinikum);Wilfried Klose;;Abfallwirtschaft Gmb;
Thüringen;Universität Jena (ohne Klinikum);Jürgen Radomski;;Siemens;
;;Prof. Dr. Michael Kaschke;;Carl Zeiss;Carl Zeiss AG
;Ernst Abbe Fachhochschule Jena;Klaus Berka;Vorsitzender;Analytik Jena AG;
;;Dr. Ute Bergner;;VACOM Vakuum Komponenten & Messtechnik GmbH;
;;Dr. Fred Grunert;;MAZeT GmbH;
;;Peter Popp;;Carl Zeiss;Carl Zeiss Jena GmbH
;Fachhochschule Erfurt;Herr Frank Belkner;;ERFURT Bildungszentrum GmbH;
;;Herr Dr. Jan Kemper;;CFO Zalando GmbH;
;Fachhochschule Nordhausen;Nadine Henkel;;EPC Technology GmbH;
;FH Schmalkalden;Siegbert Lapp;;Lapp Holding AG;
;Hochschule fÃ¼r Musik Franz Liszt Weimar;Georg Krupp;Vorsitzender;Deutsche Bank;
;;August-Wilhelm Scheer;;IDS Scheer AG;
;Technische Universität Ilmenau;Dr. Michael Mertin;;Jenoptik AG;
;;Dr. Edgar Most;;Deutsche Bank;
;Universität Erfurt;Wolfgang Kühnhold;;Lufthansa;Lufthansa AG
Mecklenburg-Vorpommern;Hochschule Neubrandenburg;Dipl.-Ing. Bernd Arnold;;Wilhelm Brandenburger GmbH u. Co. OHG;
;;Dipl.-Ing. Lutz Braun;;Architekturfabrik Neubrandenburg;
;;Roland Eifel;;Barmer Ersatzkasse;
;;Dr. rer.pol. Christine Färber;;Competence Consulting;
;Hochschule Wismar;Herr Dr.-Ing. Ulrich Förster;Vorsitzender;Lloyd's Register EMEA;
;;Herr David Pangerl, Master of Laws (LL.M.);;Buckstay GmbH;
;;Herr Tom Streicher, Dipl.-Ing.;;ECOVIS Grieger Mallison Management AG;
Berlin;FU Berlin;Dr. Johannes Evers;;Landesbank Berlin AG;
;Hochschule für Technik und Wirtschaft Berlin;Mathis Kuchejda;Vorsitzender;Schmidt + Haensch GmbH & Co.;
;HU Berlin;Burkhard Ischler;;Siemens;
;WeiÃŸensee Kunsthochschule Berlin;Dieter Puchta;;Investitionsbank Berlin;
;Technische Universität Berlin;Konrad Nassauer;;Borsig GmbH;
;;Dietrich Wörner;;Deutsches Zentrum für Luft- und Raumfahrt;
;SRH Hochschule Berlin;PROF. KLAUS HEKKING;Vorsitzender;SRH Holding;
;;DR. HANS-JÜRGEN AHLBRECHT;;debis Immobilienmanagement;
;;BERND EULER;;Siemens;
;;DR. ARMGARD VON REDEN;;IBM;
;;DR. HERBERT RISCHE;;Deutsche Rentenversicherung Bund;
;;GRÄFIN ANNETTE VON WEDEL;;Deutsche Bahn;Deutsche Bahn AG
;Hochschule für Musik Berlin;Thomas Greiner;;DUSSMANN AG & Co. KgaA;
;;Christian Töpper;;Taxxus Media GmbH;
;Beuth-Hochschule für Technik Berlin;Knauer, Alexandra;;Koenig & Bauer AG;
;;Kossack, Gabriele, Dipl.-Ing.;;Deloitte & Touche;
;;Uppenkamp, Reinhard, Dr.;;Berlin-Chemie AG;
Bayern;Technische Universität München (ohne Klinikum);Susanne Klatten;;BMW;
;;;;SGL Carbon GmbH;
;;;;Altana AG;
;;Dr. Nicola Leibinger-Kammüller;;Trumpf;
;;Peter Löscher;;Siemens;
;;Dr.-Ing. Dr.-Ing. E.h. Norbert Reithofer;;BMW;
;;Dr. med. Matthias Wilkening;;Klinikum Wahrendorff GmbH;
;;Prof. Dr. Eva-Maria Neher;;XLAB Göttingen;
;Universität Würzburg (ohne Klinikum);Claus Bolza-Schünemann;;Koenig & Bauer AG;
;;Prof. Dr. Wolfgang Grewe;;Deloitte & Touche;
;;Ingrid Hunger;;Walter Hunger GmbH & Co.KG;
;;Dipl.-Kfm. Baldwin Knauf;;Knauf Unternehmensgruppe;
;;Dipl.-Kfm. Jürgen Otto;;Brose Gruppe;
;Hochschule fÃ¼r angewandte Wissenschaften WÃ¼rzburg-Schweinfurt (FHWS);Rainer Hundsdörfer;;ebm-papst;
;;Dieter Landgraf;;ESN Deutsche Tischtennistechnologie GmbH;
;;Angelique Renkhoff-Mücke;;WAREMA Renkhoff;
;;Widmaier;;Schaeffler Gruppe;
;Hochschule Amberg-Weiden;Dipl.-Ing. Manfred Baumann;;Gerresheimer Regensburg GmbH;
;;Dipl.-Kfm. Christian Engel;Vorsitzender;BHS Corrugated GmbH;
;;Dr.-Ing. E.h. Dipl.-Ing. Hans G. Huber;;Huber SE;
;;Prof. Dr.-Ing. Erich Voss;;Siemens;
;Hochschule Ansbach;Christoph Faßhauer;;OECHSLER AG;
;;Manfred Geyer;;Raiffeisen Volksbank eG;
;;Gabriela Gottwald;;Bayerische BauAkademie;
;;Max Heller;;Möbelwerke Schüller;
;;Dr. Werner Lang;;MEKRA Lang;
;;Roland Moritzer;;Ansbacher Versorgungs- und Verkehrsholding GmbH;
;;Udo Noack;;Bosch;
;;Johann Reindl;;Electrolux Rothenburg GmbH;
;;Gisela Schellenberger;;Schellenberger Bürstenfabrik GmbH;
;Hochschule Coburg;Manuel Hartung, M.A., MPA (Harvard);;TEMPUS CORPORATE GmbH;
;;Dipl.-Wirt.-Ing. Klaus Jürgen Heitmann;;HUK-COBURG Versicherungsgruppe;
;;Dipl.-Ing. (TU) Martin Kapp;;Kapp-Niles Unternehmensgruppe;
;Hochschule für Fernsehen und Film München;Christian Becker;;Rat Pack Filmproduktion;
;;Jan Mojto;Vorsitzender;EOS GmbH;
;;Sigrid Narjes;;Agentur ABOVE THE LINE;
;;Mariette Rissenbeck;;GERMAN FILMS;
;;Achim Rohnke;;Bavaria Film GmbH;
;;Brigitte von Welser;;Gasteig München GmbH;
;;Joseph Vilsmaier;;perathon Medien GmbH;
;Hochschule für Musik und Theater München;Prof. Dr.h.?c. Roland Berger;;Roland Berger Strategy Consultants GmbH;
;;Dr. Wolf-Dieter Seiffert;;G. Henle Verlag;
;;Brigitte von Welser;;Gasteig München GmbH;
;Hochschule Kempten;Schultz, Wolfgang E.;Vorsitzender;Fa. MAGNET-SCHULTZ GmbH & Co. Fabrikations- und Vertriebs-KG;
;;Brehm, Markus;;Allgäuer Zeitungsverlag GmbH;
;;Fäßler, Anna-Maria, Dr.;;Hotel & Resort Sonnenalp;
;;Froschmayer, Andreas, Dr.;;Dachser GmbH & Co. KG;
;;Hauke , Michael;;Allgäuer Werkstätten GmbH;
;;Hesemann, Friedrich;;Liebherr-Verzahntechnik GmbH;
;;Höhn, Michael, Dr.-Ing.;;Bosch;
;;Traumann, Christian;;Fa. Multivac Sepp Haggenmüller GmbH & Co. KG;
;Hochschule Landshut;Dr. Karl Ambrus;;EADS;
;;Barbara Bergmeier;;BMW;
