Bundesland;Uni;Name;Funktion;Unternehmen;Alternativname
;;Prof. Dr. Jörg M. Elsenbach;;Dräxlmaier Group;
;;Dr. Lothar Enders;;enders Ingenieure GmbH;
;;Dr. Marlies Flieser-Hartl;;LAKUMED Landshut;
;;Brigitte Zeier;;Siemens;
;Hochschule München;Ulrich Bach;;Joh. Winklhofer Beteiligungs GmbH & Co. KG;
;;Prof. Elmar F. Baur;;Baur & Company;
;;Dr. Thomas Berden;;Geschäftsführer der Hilti GmbH;
;Hochschule Rosenheim;Walter Schatt;Vorsitzender;Schattdecor AG Thansau;
;;Dr. Wolfgang Friedrich;;MBM Maschinenbau Mühldorf GmbH;
;;Prof. Dr. Thomas Sesselmann;;Johannes Heidenhain GmbH;
;;Katharina König;;Spinner GmbH;
;Hochschule Weihenstephan-Triesdorf;Claus Haberda;;Roche;
;;Bernhard Hönig;;Dehner GmbH&Co.KG;
;;Dr. Josef Krapf;;BayWa AG;
;FH Regensburg;Hans-Jürgen Thaus;Vorsitzender;Krones AG;
;;Thomas Hanauer;;Hanauer GmbH  Co. KGaA;
;;Wolfgang Kelch;;KLEBL Baulogistik GmbH;
;;Helmut Matschi;;Continental;
;;Michael Rohde;;Maschinenfabrik Reinhausen GmbH;
;Technische Hochschule Deggendorf;Herr Dipl.-Ing. Karl Wißpeintner;Vorsitzender;Micro Epsilon;
;;Herr Dr. Andreas Buske;;Zwiesel Kristallglas AG;
;;Herr Dr. Jürgen Dornbach;;Deutsche Bahn;"DB RegioNetz Verkehrs GmbH; DB RegioNetz Infrastruktur GmbH"
;;Frau Veronika Lindner;;Lindner Group KG;
;;Herr Manfred Zollner;;Zollner Elektronik AG;
;Hochschule fÃ¼r angewandte Wissenschaft Ingolstadt;Dipl.-Ing. Reinhard Büchl;Vorsitzender;Büchl Entsorgungswirtschaft GmbH;
;;"Prof. Dr.-Ing. Sebastian Bauer;";;Bauer Maschinen GmbH;
;;Dipl.-Ing. Frank Dreves;;AUDI AG;
;;Dr. Gerlinde Honold;;Eurocopter Deutschland GmbH;
;;Walter Huber;;Siemens;
;;Stephanie Spinner-König;;Spinner GmbH;
;;Leopold Stiefel;;Media-Saturn-Holding GmbH;
;Technische Hochschule Nürnberg Georg Simon Ohm;Corinna Diederichs;;cd Personalmanagement;
;;Josef Hasler;;N-ERGIE AG;
;Technische Universität München (ohne Klinikum);Susanne Klatten;;BMW;
;;;;SGL Carbon GmbH;
;;;;Altana AG;
;;Dr. Nicola Leibinger-Kammüller;;Trumpf;
;;Peter Löscher;;Siemens;
;;Dr.-Ing. Dr.-Ing. E.h. Norbert Reithofer;;BMW;
;Universität Augsburg;Dr. Reinhard Janta;;SGL Carbon GmbH;
;;Dr. Hartmut Wurster;;UPM-Kymmene Corporation;
;Hochschule Augsburg;Michael Grandel;Vorsitzender;Dr. Grandel-Gruppe;
;;Roland Kreitmeier;;Siemens;
;;Paul Waning;;Lechwerke AG;
;;Klaus Weinmann;;CANCOM SE;
;Universität Bamberg;Dr. Jürgen Ederleh;;HIS GmbH;
;;Dr. Wolf-Rüdiger Knocke;;Nürnberger Versicherungsgruppe;
;Universität Bayreuth;Dr. Stephan Bieri;Vorsitzender;BIPP GmbH;
;;Dr. Hans Jürgen Wernicke;;Südchemie AG;
;Universität Erlangen-Nürnberg (ohne Klinikum);Prof. Dr. Hermann Requardt;;Siemens;
;;Dr. Bernd Rödl;;Rödl & Partner;
;;Maria-Elisabeth Schaeffler;;Schaeffler Gruppe;
;;Prof. Dr. Klaus Wucherer;;Festo;
;Universität München (ohne Klinikum);Prof. Dr. h.c. Roland Berger;;Roland Berger Strategy Consultants GmbH;
;Universität Passau;Dr. Dierk Ernst;Vorsitzender;Hannover Leasing GmbH;
;;Dr. Axel Diekmann;;Neue Presse Verlags-GmbH;
;;Dr. Manfred Schwab;;ZF Passau GmbH;
;Universität Regensburg (ohne Klinikum);Ernst Baumann;Vorsitzender;Krones AG;
;;Thierry Tricot;;Schneider Electric Sachsenwerk GmbH;
Hamburg;Technische Universität Hamburg-Harburg;Walter Conrads;Vorsitzender;Philips;
;;August-Wilhelm Henningsen;;Lufthansa;Lufthansa Technik
;;Sibylle Stauch-Eckmann;;Endo-Klinik;
;;Michael Westhagemann;;Siemens;
;Hochschule für Musik und Theater Hamburg;Hermann Ebel;;HANSA TREUHAND Holding AG;
;Hochschule für Bildende Künste Hamburg;Konstantin Kleffel;Vorsitzender;Architekturbüro Kleffel;
;;Nikolaus W. Schües;;Reederei F. Laeisz;
;;Heike Catherina Mertens;;Bayer;Schering Stiftung
;Hafencity Universität Hamburg;Leo Mittelholzer;Vorsitzender;Holcim AG;
;;Kirsten Wagner;;Nordmetall;Nordmetall-Stiftung
Hessen;Universität Mannheim;Dr. John Feldmann;Vorsitzender;BASF SE;
;;Dr. h.c. Eggert Voscherau;;BASF SE;
;Technische Hochschule Mittelhessen;Dipl.-Betriebswirtin Sabine Bender-Suhr;Vorsitzender;Bender Group;
;;Dipl.-Kfm. Ulrich Schoof;;Linde + Wiemann;
;Universität Frankfurt a.M. (ohne Klinikum);Rolf-E. Breuer;;Deutsche Bank;
;Universität Gießen;Dr. Wolfgang Maaß;;Gießener Anzeiger Verlags GmbH & Co KG;
;Universität Kassel;Dr.-Ing. Günther Cramer;;SMA Solar Technology AG;
;;Prof. Dr. Ing. Werner Neubauer;;Volkswagen;Volkswagen AG
;FH Frankfurt a.M.;Uwe Großmann;stellv. Vorsitzender;Siemens;
;;Barbara David;;Commerzbank;
;;Dr. jur. Helmut Rothenberger;;Dr. Helmut Rothenberger Holding GmbH;
;Hochschule Bochum;Christina Philipps;;Philips;
;;Angelika Rheinländer;;Gebr. Eickhoff Maschinenfabrik und Eisengießerei GmbH;
;Technische Hochschule Mittelhessen;Dipl.-Betriebswirtin Sabine Bender-Suhr;Vorsitzender;Bender Group;
;;Dipl.-Kfm. Ulrich Schoof;;Linde + Wiemann;
;h_da - Hochschule Darmstadt (FH);Dipl.-Kfm. Albert Filbert;Vorsitzender;Bilfinger Berger;
;;Dipl.-Volkswirt Ralf W. Dieter;;Dürr AG;
;;Thorsten Muntermann;;koziol »ideas for friends GmbH;
;Hochschule für Gestaltung Offenbach;Dr. h.c. Udo Corts;Vorsitzender;DVAG Deutsche Vermögensberatung;
;;Alfred Clouth;;Alfred Clouth Lackfabrik;
;;Sylvia von Metzler;;Bankhaus Metzler seel. Sohn & Co. KGaA;
;Hochschule RheinMain;Herr Dr. Tobias Sünner;;Opel;
;Technische Universität Darmstadt;Herr Professor Dr. Bernd Reckmann;;Merck Group;
;;Herr Professor Dr. Georg Winckler;;"Erste Group Bank; UNIQA Versicherungen AG";
;;Herr Dr. Holger Zinke;stellv. Vorsitzender;Technologieunternehmen BRAIN;
;Hochschule Mannheim;Dr. Bernhard Haas;;Deere & Company;
;;Dr.-Ing. Gunther Kegel;;Pepperl + Fuchs GmbH;
;;Herr Dr. Holger Zinke;;B.R.A.I.N. AG;
;Universität Marburg;Prof. Dr. Dr. Dr. h.c. Uwe Bicker;;Sanofi Aventis;
;;Dr. h. c. Dipl.-Kfm. Beate Heraeus;;Bertha Heraeus und Kathinka Platzhoff Stiftung;
;;Prof. Dr. Jochen Maas;;Sanofi-Aventis Deutschland GmbH;
;Universität Gießen;Dr. Wolfgang Maaß;;Gießener Anzeiger Verlags GmbH & Co KG;
Baden-Württemberg;Universität Heidelberg (ohne Klinikum);Prof. Dr. Hanns-Peter Knaebel;;Aesculap AG;
;;Margret Suckale;;BASF SE;
;Duale Hochschule Baden Württemberg;Prof. Edgar Bohn;Vorsitzender;BGV / Badische Versicherungen;
;;Gabrielle Kellermann;;BBBank eG;
;;Marcus Blümle;;E.G.O. Elektro-Gerätebau GmbH;
;;Markus Scheib;;MiRO Mineraloelraffinerie Oberrhein GmbH & Co. KG;
;;Christian Stäblein;;Filiadata GmbH;
;;Lars Mackel;;Zettwerk Software Engineering GmbH;
;;Lorenz Freudenberg;Vorsitzender;Freudenberg & Co. KG;
;;Dr.-Ing. Elke Schwing;;Roche;
;;Markus Ochsner;;ABB;
;;Günther Siegl;;Daimler;Daimler AG
;;Ralf Blasek;;IBM;
;Hochschule Biberach;Dr. Nikolaus F. Rentschler;Vorsitzender;Dr. Rentschler Holding GmbH & Co.KG;
;;Dr. Dorothee Ambrosius;;Boehringer Ingelheim;
;;Dr. Wolfram Münch;;EnBW;
;Hochschule Albstadt-Sigmaringen;Udo J. Vetter;;Firmengruppe VETTER;
;;Dr. Thomas Lindner;;Groz-Beckert KG;
;;Dr. rer. nat. Sophie Schwörer;;SchwörerHaus KG;
;Hochschule Aalen;Prof. Dr. Michael Kaschke;;Carl Zeiss;Carl Zeiss AG
;;Martin Hennerici;;Voith Industrial Service Holding GmbH;
;;Dr. Dieter Kress;;MAPAL Präzisionswerkzeuge KG;
;;Dr. Stefan Kampmann;;Bosch;
;;Franziska Eichel;;LMT Leading Metalworking Technologies Group;
;Hochschule für öffentliche Verwaltung und Finanzen Ludwigsburg;Hans-Joachim Haug;;WGV Stuttgart;
;;Frederic Gellert;;MWK Baden-Württemberg;
;Hochschule für Wirtschaft und Umwelt Nürtingen;Horst Keller;;Keller Lufttechnik;
;;Siegfried Knoll;;knoll.neues.gruen.gmbhn;
;;Roland Schuler;;BayWa AG;
;Hochschule für Gestaltung Schwäbisch Gmünd;Prof. Uli Mayer-Johanssen;;Meta-Design AG;
;;Jörn Petersen;;Daimler;Daimler AG
;;Bernd Richter;;Richter Lighting Technologies;
;;Dr. Jörg Steffen Rieger;;RUD Ketten Rieger & Dietz GmbH u. Co. KG;
;Hochschule für Forstwirtschaft Rottenburg;Gräfin Bettina Bernadotte;;Mainau GmbH;
;;RA Stephan Meißner;Vorsitzender;Papierzentrum Gernsbach;
;;Dr. Udo Hartmann;;Daimler;Daimler AG
;;Max Reger;;ForstBW ;
;Hochschule Furtwangen;Dr. Eugen Göller;Vorsitzender;Trumpf;
;;Silke Burger;;SBS-Feintechnik GmbH & Co. KG;
;;Ulrich van der Meer;;Hewlett-Packard GmbH;
;;Gabriele Siedle;;S. Siedle & Söhne;
;;Dr. Lothar Ulsamer;;Daimler;Daimler AG
;;Prof. Dr. Dr. Dr. h.c. Michael Ungethüm;;B. Braun Melsungen AG;
;Hochschule Esslingen;Klaus Freytag;Vorsitzender;Siemens;
;;Markus Heßbrüggen;;EMAG Holding GmbH;
;;Heidi Stock ;;Bosch;
;;Georg Weiberg;;Daimler;Daimler AG
;FH Stuttgart, H der Medien;Dr. Jürgen Rautert;Vorsitzender;WashTec AG;
;;Dr. Friedrich Wehrle;;Motor Presse Stuttgart;
;Universität Ulm (ohne Klinikum);Dr. Dr. h.c. Klaus Bleyer;Vorsitzender;Mahle GmbH;
;;Eduard Schleicher;;Schwenk;
;;Renate Pilz;;Pilz GmbH & Co.KG;
;;Ruth Martin;;Württ. Lebensversicherung AG, Vorstandsmitglied Württ. Versicherung AG, Vorstandsmitglied Württ. Krankenversicherung AG;
;;Dr. Ingrid Wünning Tschol;;Bosch;Robert-Bosch-Stiftung
;Hochschule Neu-Ulm;Dr. Jörg Hanisch;Vorsitzender;Wieland-Werke;
;;Monika Garske;;Deutsche Bank;
;;Dipl.-Kffr. Ulrike Hudelmaier;;TFU Gründer- und Technologiezentrum der Region Ulm/Neu-Ulm;
;;Dr. Dr. h.c. Michael Krause;;Commerzbank;
;;Dipl.-Ing. Christiane Schossig;;Wieland-Werke;
;Universität Tübingen (ohne Klinikum);Professor Dr. Andreas Busch;;Bayer;Bayer Schering Pharma AG
;;Dr. Albrecht Hauff;;Georg Thieme-Verlag KG;
;;Bettina Würth;;Würth;Adolf Würth GmbH & Co. KG
;Universität Stuttgart;Dr. Barbara Bludau;;Pöllath+Partners;
;;Dr. Siegfried Dais;;Bosch;Robert Bosch Industrietreuhand KG
;;Martina Koederitz;;IBM;
;;Prof. Dr. Thomas Weber;;Daimler;Daimler AG
;Hochschule Heilbronn;Tilmann Distelbarth;;Heilbronner Stimme GmbH & Co. KG;
;;Ralf Klenk;;b.i.g.-Gruppe;
;;Karl Schäuble;;Adolf Illig GmbH & Co.;
;;Ehrhard Steffen;Vorsitzender;Schwäbisch Hall Kredit Service AG;
;;Bettina Würth;;Würth;Würth-Gruppe
;Hochschule Karlsruhe;Brigitte Almaschi;stellvertr. Vorsitzende;Hewlett-Packard GmbH;
;;Bernd Bechtold;stellvertr. Vorsitzender;b.i.g.-Gruppe;
;;Hans Dietrich;;DV Bern Holding AG;
;;Lorenz Kohlbecker;;Bilfinger Berger;
;;Gerhard Oswald;;SAP;
;;Frithjof Punke;;Daimler;Daimler AG
;;Dr. Sabine Röser;;Rudolf Röser Verlag und Informationsdienste AG;
;Hochschule Konstanz;Prof. h. c. Thomas Sigi;Vorsitzender;AUDI AG;
;;Jaimi Cyrus;stellvertr. Vorsitzende;Hewlett-Packard GmbH;
;;Christian Böllhoff;;Geschäftsführer Prognos AG;
;;Dr. Andrea Leu;;Leu & Partner AG;
;Hochschule Offenburg;Dr. Winfried Blümel;;Progress-Werk Oberkirch AG;
;;Dr. Nicola M. Osypka;;CEO Osypka AG;
;;Dr.-Ing. Stefan Scheringer;;MEIKO Maschinenbau GmbH & Co. KG;
;;Dipl.-Ing. Bruno Schnekenburger;;Parker Hannifin GmbH+Co KG;
;Hochschule Pforzheim;Christine Kienhöfer;;Unternehmensgruppe Felss;
;;Dr. Hans-Eberhard Koch;;Witzenmann GmbH;
;;Dipl.-Kaufmann Frank Straub;Vorsitzender;BLANCO Gruppe;
;Hochschule Reutlingen;Andreas Renschler;Vorsitzender;Daimler;Daimler AG
;;Martina Koederitz;;IBM;
;;Christoph Kübel;;Bosch;
;;Andreas Kurtz;;PANDA GmbH Reutlingen;
;;Karl Schmauder;;Elring Klinger AG;
;;Kerstin Wagner;;Deutsche Bahn;DB Mobility Logistics AG
;Hochschule Ulm;Jürgen Mohilo;Vorsitzender;Daimler;Daimler Financial Services
;;Dr. Ulrich Hartmann;;Wieland-Werke;
;;Bärbel Hörger;;Mercedes-Benz Vans;
;;Dr. Martina Burgetsmeier;;eXXcellent solutions;
;Duale Hochschule Baden Württemberg;Lorenz Freudenberg;Vorsitzender;Freudenberg & Co. KG;
;;Dr.-Ing. Elke Schwing;;Roche;
;;Markus Ochsner;;ABB;
;;Günther Siegl;;Daimler;Daimler AG
;;Ralf Blasek;;IBM;
;;Prof. Edgar Bohn;Vorsitzender;BGV / Badische Versicherungen;
;;Gabrielle Kellermann;;BBBank eG;
;;Marcus Blümle;;E.G.O. Elektro-Gerätebau GmbH;
;;Markus Scheib;;MiRO Mineraloelraffinerie Oberrhein GmbH & Co. KG;
;;Christian Stäblein;;Filiadata GmbH;
;;Lars Mackel;;Zettwerk Software Engineering GmbH;
;Karlsruher Institut für Technologie;Dr. Andreas Kreimeyer;Stellvertr. Vorsitzender;BASF SE;
;;Susanne Kunschert;;Pilz GmbH & Co. KG;
;;Stefan Quandt;;AQTON SE;
;;Dr. Dieter Zetsche;;Daimler;Daimler AG
;Pädagogische Hochschule Freiburg;Anne-Kathrin Deutrich;Vorsitzende;Testo AG;
;;Dr. Anja Bauer-Harz;;Elektro-Schillinger GmbH;
;Staatliche Akademie der Bildenden Künste Stuttgart;Dr. Petra Kiedaisch;;avedition GmbH;
;;Dr. Volker Gerstenmaier;;Bankhaus Ellwanger & Geiger KG;
;Universität Freiburg (ohne Klinikum);Prof. Burkart Knospe;Vorsitzender;Testo AG;
;;Anne-Kathrin Deutrich;;Testo AG;
;;Dr. Christian Fischer;;BASF SE;
;;Dr. Dieter Pauschinger;;Trumpf;
;Universität Hohenheim;Dr. Wolfgang Kuhn;;Südwestbank AG;
;;Prof. Dr. Wolfgang Plischke;;Bayer;Bayer AG
;Universität Konstanz;Prof. Dr. Dieter Jahn;Vorsitz;BASF SE;
;;Ursula Schwarzenbart;Stellv. Vorsitz;Daimler;Daimler AG
