Bundesland;Uni;Name;Funktion;Unternehmen;Alternativname;Quelle
Nordrhein-Westfalen;Hochschule Hamm-Lippstadt;Gertjan van der Ven;;Emerson Deutschland;;http://www.hshl.de/hochschulrat
Nordrhein-Westfalen;Hochschule Hamm-Lippstadt;Jörg Hegemann;stellvertretender Vorsitzender;Stadtwerke Hamm;;http://www.hshl.de/hochschulrat
Nordrhein-Westfalen;Hochschule Hamm-Lippstadt;Wilhelm Dresselhaus;;Alcatel-Lucent Deutschland AG;;http://www.hshl.de/hochschulrat
Nordrhein-Westfalen;Hochschule Hamm-Lippstadt;Robert Heggemann;;HEGGEMANN AG;;http://www.hshl.de/hochschulrat
Nordrhein-Westfalen;Hochschule Niederrhein;Herr Professor Dr. Sebastian M. Schmidt;stellvertretender Vorsitzender;Forschungszentrum Jülich GmbH;;http://www.hs-niederrhein.de/hochschule/organisation/hochschulrat/
Nordrhein-Westfalen;Hochschule Niederrhein;Frau Jutta Zülow;;Zülow AG;;http://www.hs-niederrhein.de/hochschule/organisation/hochschulrat/
Nordrhein-Westfalen;FH Westliches Ruhrgebiet;Dipl.-Ing. Gabriele Riedmann de Trinidad;Vorsitzende;Deutsche Telekom;T-Systems International GmbH;http://www.hochschule-ruhr-west.de/die-hrw/organisation/hochschulrat.html
Nordrhein-Westfalen;FH Westliches Ruhrgebiet;Burkhard Drescher;stellvertretender Vorsitzender;InnovationCity Management GmbH;;http://www.hochschule-ruhr-west.de/die-hrw/organisation/hochschulrat.html
Nordrhein-Westfalen;FH Westliches Ruhrgebiet;Burkhard Drescher;stellvertretender Vorsitzender;BDC Consulting GmbH & Co.KG;;http://www.hochschule-ruhr-west.de/die-hrw/organisation/hochschulrat.html
Nordrhein-Westfalen;Hochschule Ostwestfalen-Lippe;Ernst-Michael Hasse;;Schwering & Hasse Elektrodraht GmbH;;http://www.hs-owl.de/campus/organe-und-gremien/hochschulrat.html
Nordrhein-Westfalen;Hochschule Ostwestfalen-Lippe;Professorin Dr. Marianne Reeb;;Daimler;Daimler Society and Technology Research Group;http://www.hs-owl.de/campus/organe-und-gremien/hochschulrat.html
Nordrhein-Westfalen;Hochschule Ostwestfalen-Lippe;Dr. Ulrich Stiebel;;Stiebel Eltron;;http://www.hs-owl.de/campus/organe-und-gremien/hochschulrat.html
Nordrhein-Westfalen;RWTH Aachen (ohne Klinikum);Dr.-Ing. Bernd Bohr;stellvertretender Vorsitzender;Bosch;;http://www.rwth-aachen.de/cms/root/Die_RWTH/Profil/Organisation/~pwn/Hochschulrat/
Nordrhein-Westfalen;RWTH Aachen (ohne Klinikum);Prof. Dr. Siegfried Russwurm;;Siemens;CEO Industry Sector Siemens AG;http://www.rwth-aachen.de/cms/root/Die_RWTH/Profil/Organisation/~pwn/Hochschulrat/
Nordrhein-Westfalen;Universität Wuppertal;Josef Beutelmann;Vorsitzender;Barmenia Versicherungen;;http://www.uni-wuppertal.de/universitaet/hochschulgremien/hochschulrat/mitglieder-des-hochschulrats.html
Nordrhein-Westfalen;Universität Siegen;Arndt G. Kirchhof;Vorsitzender;KIRCHHOFF Gruppe;;https://www.uni-siegen.de/start/die_universitaet/organisation/universitaere_gremien/hochschulrat.html?lang=de
Nordrhein-Westfalen;Universität Paderborn;Hubertus Benteler;;Benteler;;http://www.uni-paderborn.de/universitaet/hochschulrat/
Nordrhein-Westfalen;Universität Paderborn;Herbert Hanselmann;;dSPACE GmbH;;http://www.uni-paderborn.de/universitaet/hochschulrat/
Nordrhein-Westfalen;Universität Bielefeld;Dirk Hindric;;Schüco International KG;;https://www.uni-bielefeld.de/Universitaet/Ueberblick/Organisation/Hochschulrat/mitglieder.html
Nordrhein-Westfalen;Universität Düsseldorf (ohne Klinikum);Patrick Schwarz-Schütte;stellvertretender Vorsitzender;Black Horse Investments GmbH;;http://www.uni-duesseldorf.de/home/universitaet/strukturen/hochschulrat.html
Nordrhein-Westfalen;Universität Düsseldorf (ohne Klinikum);Dr. Simone Bagel-Trah;;Henkel;;http://www.uni-duesseldorf.de/home/universitaet/strukturen/hochschulrat.html
Nordrhein-Westfalen;Universität zu Köln (ohne Klinikum);Dr. Richard Pott;Vorsitzender;Bayer;Bayer AG;http://www.portal.uni-koeln.de/hochschulrat.html?&L=0
Nordrhein-Westfalen;Universität zu Köln (ohne Klinikum);Dr. Barbara Bludau;;Kanzlei P+P Pöllath und Partners;;http://www.portal.uni-koeln.de/hochschulrat.html?&L=0
Nordrhein-Westfalen;Universität zu Köln (ohne Klinikum);Claudia Nemat;;Deutsche Telekom;;http://www.portal.uni-koeln.de/hochschulrat.html?&L=0
Nordrhein-Westfalen;Universität Duisburg-Essen (ohne Klinikum);Doris König;;InterRex GmbH;;https://www.uni-due.de/de/organisation/mitglieder.php
Nordrhein-Westfalen;Ruhr-Universität Bochum (ohne Klinikum);Birgit Fischer;;Verband der forschenden Pharmaunternehmen;;http://www.ruhr-uni-bochum.de/universitaet/leitung-gremien/hochschulrat/mitglieder.html
Nordrhein-Westfalen;Technische Universität Dortmund;Hans Jaeger;;Jaeger Ausbau Beteiligung GmbH & Co.;;https://www.uni-dortmund.de/uni/Uni/Hochschulleitung/Hochschulrat/
Nordrhein-Westfalen;Technische Universität Dortmund;Ulrich Reitz;;WAZ;;https://www.uni-dortmund.de/uni/Uni/Hochschulleitung/Hochschulrat/
Nordrhein-Westfalen;Technische Universität Dortmund;Reinhold Schulte;;SIGNAL IDUNA Gruppe;;https://www.uni-dortmund.de/uni/Uni/Hochschulleitung/Hochschulrat/
Nordrhein-Westfalen;Technische Universität Dortmund;Edwin Eichler;;ThyssenKrupp;;https://www.uni-dortmund.de/uni/Uni/Hochschulleitung/Hochschulrat/
Nordrhein-Westfalen;FH Bielefeld;Lothar Kriszun;stellv. Vorsitzender;CLAAS;;http://www.fh-bielefeld.de/%C3%9Cber+uns/Hochschulrat/Mitglieder.html
Nordrhein-Westfalen;FH Bielefeld;Anja-Christina Horstmann;;KG transmitter components GmbH;;http://www.fh-bielefeld.de/%C3%9Cber+uns/Hochschulrat/Mitglieder.html
Nordrhein-Westfalen;FH Bielefeld;Dr. Eduard Sailer;;Miele & Cie. KG;;http://www.fh-bielefeld.de/%C3%9Cber+uns/Hochschulrat/Mitglieder.html
Nordrhein-Westfalen;FH Dortmund;Angela Feuerstein;Vorsitzende;SMF KG, merkarion GmbH, Nicolai GmbH Dortmund;;http://www.fh-dortmund.de/de/hs/orgGrem/Hochschschulrat/Mitglieder_des_Hochschulrates.php
Nordrhein-Westfalen;FH Düsseldorf;Ina Kirchhof;Stellvertretende Vorsitzende;ERGO Versicherungsgruppe AG;;http://www.fh-duesseldorf.de/d_org/a_hsr
Nordrhein-Westfalen;FH Köln;Helmut Heinen;;Kölnische Rundschau;;https://www.fh-koeln.de/hochschule/hochschulrat_7768.php
Nordrhein-Westfalen;FH Köln;Simone Menne;;Lufthansa;;https://www.fh-koeln.de/hochschule/hochschulrat_7768.php
Nordrhein-Westfalen;FH Köln;Dieter Steinkamp;;RheinEnergie AG;;https://www.fh-koeln.de/hochschule/hochschulrat_7768.php
Nordrhein-Westfalen;FH Münster;Magdalena Münstermann;;Bernd Münstermann GmbH & Co. KG;;https://www.fh-muenster.de/hochschule/organisation/hochschulrat_mitglieder.php
Nordrhein-Westfalen;FH Südwestfalen;Peter Gasse;;Hüttenwerke Krupp Mannesmann;;http://www4.fh-swf.de/de/home/beschaeftigte/organisation_1/hochschulleitung/hochschulrat/index.php
Nordrhein-Westfalen;FH Südwestfalen;Dr. Johannes Kirchhoff;;FAUN Umwelttechnik GmbH & Co.KG;;http://www4.fh-swf.de/de/home/beschaeftigte/organisation_1/hochschulleitung/hochschulrat/index.php
Nordrhein-Westfalen;FH Südwestfalen;Horst-Werner Maier-Hunke -Vorsitzender-;;DURABLE Hunke & Jochheim GmbH & Co. KG;;http://www4.fh-swf.de/de/home/beschaeftigte/organisation_1/hochschulleitung/hochschulrat/index.php
Nordrhein-Westfalen;Fernuniversität Hagen;Manfred Scholle;;GELSENWASSER;;http://www.fernuni-hagen.de/universitaet/profil/leitung/hochschulrat.shtml
Nordrhein-Westfalen;FH Aachen;Stefanie Peters;;NEUMAN & ESSER;;http://www.fh-aachen.de/hochschule/hochschulrat/
Saarland;Universität des Saarlandes Saarbrücken in Saarbrücken;Prof. Dr.-Ing. Klaus Henning;;OSTO Systemberatung GmbH;;http://www.uni-saarland.de/info/universitaet/organisation/universitaetsrat/mitglieder.html
Saarland;Universität des Saarlandes Saarbrücken in Saarbrücken;Prof. Dr. Norbert Bannenberg;;Technischer Vorstand Dillinger Hüttenwerke AG;;http://www.uni-saarland.de/info/universitaet/organisation/universitaetsrat/mitglieder.html
Niedersachsen;Hochschule Emden/Leer (FH);Dr. Eckel;;TKMS Blohm + Voss Nordseewerke GmbH;;http://www.hs-emden-leer.de/hochschule/gremien/hochschulrat.html
Niedersachsen;Hochschule für Bildende Künste Braunschweig;Norbert Gabrysch;;wirDesign Communications AG;;http://www.hbk-bs.de/hochschule/organisation/hochschulrat/
Niedersachsen;Hochschule Osnabrück (FH);Dr. Andreas Mainka;;August Mainka GmbH & Co;;https://www.hs-osnabrueck.de/stiftungsrat.html
Niedersachsen;Hochschule Wilhelmshaven/Oldenburg/Elsfleth (FH);Prof. Dr. Gerd Buziek;;Esri Deutschland GmbH;;http://www.jade-hs.de/hochschule/hochschulgremien/hochschulrat/
Niedersachsen;Hochschule Wilhelmshaven/Oldenburg/Elsfleth (FH);Tom Nietiedt;;Nietiedt-Gruppe;;http://www.jade-hs.de/hochschule/hochschulgremien/hochschulrat/
Niedersachsen;TU Braunschweig;Prof. Dr. Heinz Jörg Fuhrmann;;Salzgitter AG;;https://www.tu-braunschweig.de/struktur/organe/hochschulrat
Niedersachsen;TU Braunschweig;Prof. Dr. Martin Winterkorn;;Volkswagen;Volkswagen AG;https://www.tu-braunschweig.de/struktur/organe/hochschulrat
Niedersachsen;TU Clausthal;Dr. Jürgen Großmann;;Georgsmarienhütte GmbH;;https://www.tu-clausthal.de/gremien/hochschulrat/
Niedersachsen;TU Clausthal;Dr. Harald Ludanek;;Scania;;https://www.tu-clausthal.de/gremien/hochschulrat/
Niedersachsen;TU Clausthal;Agnes Tistler-Kachel;;LogoSensus Management Consultants GmbH;;https://www.tu-clausthal.de/gremien/hochschulrat/
Niedersachsen;Universität Göttingen (ohne Klinikum);Dr. Wilhelm Krull;;Volkswagen-Stiftung;;https://www.uni-goettingen.de/de/11349.html
Niedersachsen;Universität Osnabrück;Hans-Wolf Sievert;;Sievert;;https://www.uni-osnabrueck.de/universitaet/die_universitaet_im_ueberblick/organe_und_gremien/hochschulrat.html
Niedersachsen;Universität Hannover;Sepp Dieter Heckmann;;Deutschen Messe AG;;http://www.uni-hannover.de/de/universitaet/organisation/gremien/hochschulrat/mitglieder/heckmann/
Niedersachsen;Universität Oldenburg;Jörg Waskönig;Vorsitzender;Waskönig;;http://www.uni-oldenburg.de/gremien/hochschulrat/
Rheinland-Pfalz;FH Bingen;Michael Heß;;BASF;BASF SE;http://www.fh-bingen.de/hochschule/gremien/hochschulrat.html
Rheinland-Pfalz;FH Worms;Dr. Robert Blackburn;;BASF;BASF SE;http://www.hs-worms.de/Hochschulrat.95.0.html
Rheinland-Pfalz;FH Worms;Dominique Döttling;;Döttling & Partner Beratungsgesellschaft mbH;;http://www.hs-worms.de/Hochschulrat.95.0.html
Rheinland-Pfalz;FH Worms;Michael Suden;;Fiege Logistik Stiftung & Co. KG;;http://www.hs-worms.de/Hochschulrat.95.0.html
Rheinland-Pfalz;Hochschule Ludwigshafen am Rhein;Marco Esser;stellvertretender Vorsitzender;Commerzbank;;http://www.hs-lu.de/hochschule/organisation/hochschulrat.html
Rheinland-Pfalz;Hochschule Trier;Theo Scholtes;Vorsitzender;Bitburger;;https://www.hochschule-trier.de/index.php?id=374
Rheinland-Pfalz;Hochschule Trier;Holger von Keutz;Stellvertr. Vorsitzender;PricewaterhouseCoopers;;https://www.hochschule-trier.de/index.php?id=374
Rheinland-Pfalz;Universität Mainz;Prof. Dr. Dr. Andreas Barner;Vorsitzender;Boehringer Ingelheim;;http://www.uni-mainz.de/organisation/35_DEU_HTML.php
Rheinland-Pfalz;Universität Mainz;Dr. Leopold von Heimendahl;;Schott Glas;;http://www.uni-mainz.de/organisation/35_DEU_HTML.php
Sachsen;Westsächsische Hochschule Zwickau;Frank Löschmann;;SisTeam Group;;https://www.fh-zwickau.de/index.php?id=10336
Sachsen;Hochschule Mittweida (University of Applied Sciences);Georg Kuka;;advanced fiber tools GmbH;;https://www.hs-mittweida.de/webs/hochschulrat/mitglieder.html
Sachsen;Hochschule Mittweida (University of Applied Sciences);Sabine Sändig;;ifw optronics GmbH;;https://www.hs-mittweida.de/webs/hochschulrat/mitglieder.html
Sachsen;TU Bergakademie Freiberg;Herr Dipl.-Ing. Mario Behrendt;;Deutsche Solar GmbH;;https://tu-freiberg.de/zuv/gremien/hochschulrat.html
Sachsen;TU Bergakademie Freiberg;Herr Prof. Karl-Ulrich Köhler;;Tata Steel Europe;;https://tu-freiberg.de/zuv/gremien/hochschulrat.html
Sachsen;TU Bergakademie Freiberg;Herr Prof. Dr. Burkhard Schwenker;;Roland Berger Strategy Consultants GmbH;;https://tu-freiberg.de/zuv/gremien/hochschulrat.html
Sachsen;Hochschule Zittau/Görlitz (FH);Herr Dr.-Ing. Roman Müller;;Bombardier Transportation;;http://www.hszg.de/hochschule/leitung/hochschulrat.html
Sachsen;TU Dresden (ohne Klinikum);Gunda Röstel;Vorsitzende;GELSENWASSER;;https://tu-dresden.de/die_tu_dresden/gremien_und_beauftragte/hochschulrat
Sachsen;TU Dresden (ohne Klinikum);Prof. Klaus Raps;Stellvertr. Vorsitzender;Bilfinger Berger;;https://tu-dresden.de/die_tu_dresden/gremien_und_beauftragte/hochschulrat
Sachsen;TU Dresden (ohne Klinikum);Prof. Dr. sc. nat. Knut Löschke;;Deutsche Bahn;Deutsche Bahn AG;https://tu-dresden.de/die_tu_dresden/gremien_und_beauftragte/hochschulrat
Sachsen;TU Dresden (ohne Klinikum);Dipl.-Ing. Jörg Thiele;;iproplan Planungsgesellschaft mbH;;https://tu-dresden.de/die_tu_dresden/gremien_und_beauftragte/hochschulrat
Sachsen;TU Dresden (ohne Klinikum);Prof. Martin Winterkorn;;Volkswagen;Volkswagen AG;https://tu-dresden.de/die_tu_dresden/gremien_und_beauftragte/hochschulrat
Sachsen;TU Chemnitz;Hans J. Naumann;;NILES-SIMMONS-HEGENSCHEIDT GmbH;;https://www.tu-chemnitz.de/verwaltung/hochschulrat/
Sachsen;TU Chemnitz;Dr.-Ing. E. h. Gunnar Grosse;;KOMSA Kommunikation Sachsen AG;;https://www.tu-chemnitz.de/verwaltung/hochschulrat/
Sachsen;TU Chemnitz;Dipl.-Kfm. Bodo Finger;;Chemnitzer Zahnradfabrik GmbH & Co. KG;;https://www.tu-chemnitz.de/verwaltung/hochschulrat/
Sachsen;Universität Leipzig (ohne Klinikum);Knut Löschke;;PC-Ware Information Technologies GmbH/AG;;http://www.zv.uni-leipzig.de/universitaet/profil/zentrale-organe/hochschulrat.html
Sachsen;Universität Leipzig (ohne Klinikum);Knut Löschke;;Comparex;;http://www.zv.uni-leipzig.de/universitaet/profil/zentrale-organe/hochschulrat.html
Schleswig-Holstein;FH Kiel;Katrin Birr;;Gebr. Friedrich GmbH & Co KG;;https://www.fh-kiel.de/index.php?id=204
Schleswig-Holstein;FH Westküste, Heide;Gunnar Liehr;Vorsitzender;Siemens;;http://www.fh-westkueste.de/startseite/gremien/hochschulrat/
Schleswig-Holstein;FH Westküste, Heide;Dr. Regina Buhr;;VDI/VDE Innovation + Technik GmbH;;http://www.fh-westkueste.de/startseite/gremien/hochschulrat/
Schleswig-Holstein;FH Lübeck;Dr. Erik Larsson;Vorsitzender;Glaxo-Smith-Kline GmbH & Co. KG;Glaxo Wellcome GmbH & Co., Bad Oldesloe;https://www.fh-luebeck.de/Inhalt/03_Hochschulangehoerige_Ch031/07_L_Ueber_die_Hochschule/04_Organisation/01_Hochschulrat/index.html
Schleswig-Holstein;FH Lübeck;Max Schön;;Max & Co Küchenhandelsgesellschaft mbH, Lübeck;;https://www.fh-luebeck.de/Inhalt/03_Hochschulangehoerige_Ch031/07_L_Ueber_die_Hochschule/04_Organisation/01_Hochschulrat/index.html
Schleswig-Holstein;Musikhochschule Lübeck;Renate Menken;;Possehl-Stiftung;;http://www.mh-luebeck.de/hochschule/gremien/hochschulrat/
Schleswig-Holstein;Universität Flensburg;Andreas Dethleffsen;;Hermann G. Dethleffsen-Familienholding;;https://www.uni-flensburg.de/portal-die-universitaet/die-institution/hochschulrat/
Sachsen-Anhalt;Hochschule Harz (FH);Dr. Franz Mnich;Vorsitzender;Microvista GmbH;;https://www.hs-harz.de/hochschule/organisation/kuratorium/
Sachsen-Anhalt;Hochschule Harz (FH);Gerhard Bürger;;Bürger AG;;https://www.hs-harz.de/hochschule/organisation/kuratorium/
Sachsen-Anhalt;Hochschule Harz (FH);Prof. Dr. Hartmut Dannenberg;;HaCon Ingenieurgesellschaft mbH;;https://www.hs-harz.de/hochschule/organisation/kuratorium/
Sachsen-Anhalt;Hochschule Harz (FH);Dr. Dieter Nirschl;;TUI;TUIfly GmbH;https://www.hs-harz.de/hochschule/organisation/kuratorium/
Sachsen-Anhalt;Otto-von-Guericke-Universität Magdeburg (ohne Klinikum);Herr Günther Troppmann;;Deutsche Kreditbank;;http://www.ovgu.de/Universit%C3%A4t/Struktur/Kuratorium-p-10185.html
Sachsen-Anhalt;Otto-von-Guericke-Universität Magdeburg (ohne Klinikum);Herr Dipl.-Ing. Helmut Gierse;;Siemens;;http://www.ovgu.de/Universit%C3%A4t/Struktur/Kuratorium-p-10185.html
Sachsen-Anhalt;Otto-von-Guericke-Universität Magdeburg (ohne Klinikum);Herr Prof. Dr.-Ing. Ulf Plöcker;;Evonik;Evonik Degussa GmbH;http://www.ovgu.de/Universit%C3%A4t/Struktur/Kuratorium-p-10185.html
Sachsen-Anhalt;Hochschule Anhalt (FH);Matthias Gabriel;;P-D group;P-D ChemiePark Bitterfeld Wolfen GmbH;http://www.hs-anhalt.de/hochschule/struktur/kuratorium.html
Sachsen-Anhalt;Hochschule Anhalt (FH);Dr. Helge Fänger;;Serumwerk Bernburg AG;;http://www.hs-anhalt.de/hochschule/struktur/kuratorium.html
Sachsen-Anhalt;Hochschule Magdeburg-Stendal (FH);Dr. Lutz Petermann;;FAM Magdeburger Förderanlagen und Baumaschinen GmbH;;https://www.hs-magdeburg.de/hochschule/leitung-und-gremien/kuratorium.html
Sachsen-Anhalt;Hochschule Magdeburg-Stendal (FH);Klemens Gutmann;;regiocom GmbH;;https://www.hs-magdeburg.de/hochschule/leitung-und-gremien/kuratorium.html
Sachsen-Anhalt;Universität Halle (ohne Klinikum);Wilfried Klose;;Abfallwirtschaft Gmb;;http://www.rektor.uni-halle.de/gremien/kuratorium/zusammensetzung/
Thüringen;Friedrich-Schiller-Universität Jena (ohne Klinikum);Jürgen Radomski;;Siemens;;https://www.uni-jena.de/Universitaetsrat.html
Thüringen;Friedrich-Schiller-Universität Jena (ohne Klinikum);Prof. Dr. Michael Kaschke;;Carl Zeiss;Carl Zeiss AG;https://www.uni-jena.de/Universitaetsrat.html
Thüringen;Ernst Abbe Fachhochschule Jena;Klaus Berka;Vorsitzender;Analytik Jena AG;;http://www.fh-jena.de/fhj/fhjena/de/fhj/hse/Gremien/hosrat/Seiten/Hochschulrat.aspx
Thüringen;Ernst Abbe Fachhochschule Jena;Dr. Ute Bergner;;VACOM Vakuum Komponenten & Messtechnik GmbH;;http://www.fh-jena.de/fhj/fhjena/de/fhj/hse/Gremien/hosrat/Seiten/Hochschulrat.aspx
Thüringen;Ernst Abbe Fachhochschule Jena;Dr. Fred Grunert;;MAZeT GmbH;;http://www.fh-jena.de/fhj/fhjena/de/fhj/hse/Gremien/hosrat/Seiten/Hochschulrat.aspx
Thüringen;Ernst Abbe Fachhochschule Jena;Peter Popp;;Carl Zeiss;Carl Zeiss Jena GmbH;http://www.fh-jena.de/fhj/fhjena/de/fhj/hse/Gremien/hosrat/Seiten/Hochschulrat.aspx
Thüringen;FH Erfurt;Herr Frank Belkner;;ERFURT Bildungszentrum GmbH;;http://www.fh-erfurt.de/fhe/fachhochschule/gremien/hochschulrat/
Thüringen;FH Erfurt;Herr Dr. Jan Kemper;;CFO Zalando GmbH;;http://www.fh-erfurt.de/fhe/fachhochschule/gremien/hochschulrat/
Thüringen;FH Nordhausen;Nadine Henkel;;EPC Technology GmbH;;http://www.fh-nordhausen.de/116.html
Thüringen;FH Schmalkalden;Siegbert Lapp;;Lapp Holding AG;;http://www.fh-schmalkalden.de/Hochschulrat.html
Thüringen;Hochschule für Musik Franz Liszt Weimar;Georg Krupp;Vorsitzender;Deutsche Bank;;https://www.hfm-weimar.de/348/
Thüringen;Hochschule für Musik Franz Liszt Weimar;Otto Michael Militzer;;MITEC Automotive AG;;https://www.hfm-weimar.de/348/
Thüringen;TU Ilmenau;Dr. Michael Mertin;;Jenoptik;;https://www.tu-ilmenau.de/gremien/hochschulrat/
Thüringen;TU Ilmenau;Dr. Edgar Most;;Deutsche Bank;;https://www.tu-ilmenau.de/gremien/hochschulrat/
Thüringen;Universität Erfurt;Wolfgang Kühnhold;;Lufthansa;Lufthansa AG;https://www.uni-erfurt.de/uni/leitung/organe/hochschulrat/
Mecklenburg-Vorpommern;Hochschule Neubrandenburg;Dipl.-Ing. Bernd Arnold;;Wilhelm Brandenburger GmbH u. Co. OHG;;https://www.hs-nb.de/start/hochschule/hsorgane/hsrat/
Mecklenburg-Vorpommern;Hochschule Neubrandenburg;Dipl.-Ing. Lutz Braun;;Architekturfabrik Neubrandenburg;;https://www.hs-nb.de/start/hochschule/hsorgane/hsrat/
Mecklenburg-Vorpommern;Hochschule Neubrandenburg;Roland Eifel;;Barmer Ersatzkasse;;https://www.hs-nb.de/start/hochschule/hsorgane/hsrat/
Mecklenburg-Vorpommern;Hochschule Neubrandenburg;Dr. rer.pol. Christine Färber;;Competence Consulting;;https://www.hs-nb.de/start/hochschule/hsorgane/hsrat/
Mecklenburg-Vorpommern;FH Wismar;Herr Dr.-Ing. Ulrich Förster;Vorsitzender;Lloyd's Register EMEA;;http://www.hs-wismar.de/was/hochschule/organisation/gremien/hochschulrat/
Mecklenburg-Vorpommern;FH Wismar;Herr David Pangerl, Master of Laws (LL.M.);;Buckstay GmbH;;http://www.hs-wismar.de/was/hochschule/organisation/gremien/hochschulrat/
Mecklenburg-Vorpommern;FH Wismar;Herr Tom Streicher, Dipl.-Ing.;;ECOVIS Grieger Mallison;;http://www.hs-wismar.de/was/hochschule/organisation/gremien/hochschulrat/
Berlin;FU Berlin;Dr. Johannes Evers;;Landesbank Berlin AG;;http://www.fu-berlin.de/einrichtungen/organe/gremien_kommissionen/kuratorium/
Berlin;Hochschule für Technik und Wirtschaft Berlin;Mathis Kuchejda;Vorsitzender;Schmidt + Haensch GmbH & Co.;;https://www.htw-berlin.de/hochschulstruktur/akademische-selbstverwaltung/kuratorium/mitglieder/
Berlin;Humboldt-Universität zu Berlin;Burkhard Ischler;;Siemens;;http://gremien.hu-berlin.de/de/kuratorium/mitglieder
Berlin;Weißensee Kunsthochschule Berlin;Dieter Puchta;;Investitionsbank Berlin;;http://www.kh-berlin.de/hochschule/struktur/hochschulrat.html
Berlin;TU Berlin;Konrad Nassauer;;Borsig GmbH;bis 2014;https://www.tu-berlin.de/fileadmin/ref23/KU/KU_Sonstiges/Mitglieder_des_KU_2014-2016.pdf
Berlin;TU Berlin;Dietrich Wörner;;Deutsches Zentrum für Luft- und Raumfahrt;bis 2014;https://www.tu-berlin.de/fileadmin/ref23/KU/KU_Sonstiges/Mitglieder_des_KU_2014-2016.pdf
Berlin;SRH Hochschule Berlin (Priv. FH);PROF. KLAUS HEKKING;Vorsitzender;SRH Holding;;http://www.srh-hochschule-berlin.de/de/unsere-hochschule/hochschulleitung/hochschulrat/
