uID;Name;Förderer;Wert;Hinweis;Alternativname;Quelle;Quelle 2
1481;RWTH Aachen (ohne Klinikum);iDev GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);IHK Aachen;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);INFORM Institut für Operations Research und Management GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Infraserv;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Institut für Bildsame Formgebung an der RWTH Aachen;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Jabitherm Rohrsysteme AG;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);LANCOM Systems GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Liebherr-Holding;;Förderer;Liebherr-Verzahntechnik GmbH;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);LIMO Lissotschenko Mikrooptik GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Lions Club Hilfswerk Euregio Maas-Rhein e.V.;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Mahle GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);MAN SE;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);McKinsey & Company, Inc.;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);mecca neue medien GmbH & Co. KG;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Miele & Cie. KG;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Muhr und Bender KG;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);nesseler-grünzig-bau gmbh;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Oerlikon;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Oskar Frech GmbH + Co. KG;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Peltzer Werke - Form & Präzision in Metall GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Philips;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Procter & Gamble Manufacturing GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);PVS - Privatärztliche VerrechnungsStelle Rhein-Ruhr GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Railistics GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Regina e.V.;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Rhein-Kreis Neuss Kulturzentrum Rommerskirchen-Sinsteden;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);RWE;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Saint Gobain;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Schwermetall Halbzeugwerk GmbH & Co. KG;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Siemens;;Förderer;Siemens AG Industry Sector;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Solitem Group;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Sparkasse Aachen;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Springer Science + Business Media Deutschland GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);STAWAG - Stadtwerke Aachen AG;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Textilverband Nordwest;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);The MathWorks GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);ThyssenKrupp;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);VDMA - Verband Deutscher Maschinen- und  Anlagenbau e.V.;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Walbert-Schmitz GmbH & Co. KG;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);WBI PROFESSOR DR.-ING. W. WITTKE Beratende Ingenieure für GRUNDBAU UND FELSBAU GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Weber GmbH & Co. KG Kunststofftechnik + Formenbau;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (ohne Klinikum);Wintershall Holding AG;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
1481;RWTH Aachen (Klinikum);WTI Wissenschaftlich-Technische Ingenieurberatung GmbH;;Förderer;;http://www.rwth-aachen.de/cms/root/Wirtschaft/Fundraising/~bamh/Partnerschaften_Foerdernde/, ;
81;Universität Duisburg-Essen (ohne Klinikum);;;;;;
121;Universität Paderborn;;;;;;
130;Universität Siegen;;;;;;
140;Universität Wuppertal;;;;;;
150;Fernuniversität Hagen;;;;;;
910;Deutsche Hochschule der Polizei, Münster;;;;;;
1081;Ruhr-Universität Bochum (ohne Klinikum);;;;;;
1091;Universität Bonn (ohne Klinikum);;;;;;
1101;Universität Düsseldorf (ohne Klinikum);Provinzial AG;;Provinzial-Stipendien;;http://www.uni-duesseldorf.de/home/studium-und-lehre-an-der-hhu/studium/stipendien/stipendienkompass-fachbezogene-stipendien.html;
1111;Universität zu Köln (ohne Klinikum);Bayer;;nicht offengelegter Forschungsvertrag;Bayer AG;http://www.zeit.de/studium/hochschule/2012-01/uni-koeln-bayer/komplettansicht;http://www.cbgnetwork.org/2730.html
1111;Universität zu Köln (ohne Klinikum);netspar;;Prof. Dr. Alexander Ludwig ist dort Fellow;;;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);Santander Bank;;20 Stipendien, Finanzierung;;http://www.uni-muenster.de/Rektorat/exec/upm.php?rubrik=Alle&neu=0&monat=201301&nummer=16418;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);WestLB;;Schuldschein;;https://www.hochschulwatch.de/wiki/Datei:Wwu-finanzen.pdf;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);Commerzbank;;Termingeld;;https://www.hochschulwatch.de/wiki/Datei:Wwu-finanzen.pdf;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);HypoVereinsbank;;Tagesgeld;;https://www.hochschulwatch.de/wiki/Datei:Wwu-finanzen.pdf;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);Postbank;;Tagesgeld;;https://www.hochschulwatch.de/wiki/Datei:Wwu-finanzen.pdf;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);wwu.weiterbildung gemeinnützige GmbH;;Beteiligung;;https://www.hochschulwatch.de/wiki/Datei:Wwu-finanzen.pdf;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);JCB Institut für Chemo- und Biosensorik GmbH;;Beteiligung;;https://www.hochschulwatch.de/wiki/Datei:Wwu-finanzen.pdf;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);European Research Services GmbH;;Beteiligung;;https://www.hochschulwatch.de/wiki/Datei:Wwu-finanzen.pdf;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);52' North Initiative for Geospatial Open Source Softw. GmbH;;Beteiligung;;https://www.hochschulwatch.de/wiki/Datei:Wwu-finanzen.pdf;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);Institut für vergleichende Städtegeschichte IStG gGmbH;;Beteiligung;;https://www.hochschulwatch.de/wiki/Datei:Wwu-finanzen.pdf;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);PROvendis GmbH;;Beteiligung;;https://www.hochschulwatch.de/wiki/Datei:Wwu-finanzen.pdf;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);Akademie für Manuelle Medizin GmbH an der WWU;;Beteiligung;;https://www.hochschulwatch.de/wiki/Datei:Wwu-finanzen.pdf;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);CeNTech GmbH, Center for NanoTechnology;;Beteiligung;;https://www.hochschulwatch.de/wiki/Datei:Wwu-finanzen.pdf;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);proPlant GmbH Gesell. f. Agrar- und Umweltinformatik mbH;;Beteiligung;;https://www.hochschulwatch.de/wiki/Datei:Wwu-finanzen.pdf;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);Technologieförderung Münster GmbH;;Beteiligung;;https://www.hochschulwatch.de/wiki/Datei:Wwu-finanzen.pdf;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);IPP Milnster GmbH;;Beteiligung;;https://www.hochschulwatch.de/wiki/Datei:Wwu-finanzen.pdf;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);Deutsche Bank;;Verwaltung der Schiffer-Stiftung;;https://www.hochschulwatch.de/wiki/Datei:Wwu-finanzen.pdf;
1121;WWU Westfälische Wilhems-Universität Münster (ohne Klinikum);Deutsche Bank;;Verwaltung des Schneider-Sasakawa-Funds;;https://www.hochschulwatch.de/wiki/Datei:Wwu-finanzen.pdf;
1130;Technische Universität Dortmund;;;;;;
1140;Universität Bielefeld;;;;;;
1150;Deutsche Sporthochschule Köln;;;;;;
1489;RWTH Aachen (Klinikum);;;;;;
1499;Priv. wiss. Hochschule Witten-Herdecke (Klinikum);;;;;;
710;Hochschule für Kirchenmusik der evang. Kirche von Westfalen, Herford;;;;;;
2030;Theol. Fakultät Paderborn (rk);;;;;;
2060;Philosophisch-Theologische Hochschule SVD St. Augustin;;;;;;
2080;Phil.-Theol. Hochschule Münster (rk);;;;;;
2270;Kirchliche Hochschule Wuppertal / Bethel (ev);;;;;;
2430;Alanus Hochschule Alfter (Priv. H);;;;;;
2560;Hochschule für Musik Detmold;;;;;;
2570;Folkwang-Hochschule Essen;;;;;;
2580;Hochschule für Musik und Tanz Köln;;;;;;
2860;Kunstakademie Düsseldorf;;;;;;
2870;Robert-Schumann-Hochschule Düsseldorf;;;;;;
2880;Kunsthochschule für Medien Köln;;;;;;
2890;Kunstakademie Münster;;;;;;
930;EBZ Business School;;;;;;
1500;Hochschule der Sparkassen-Finanzgruppe Bonn (Priv. FH);;;;;;
1640;Hochschule Neuss für Internationale Wirtschaft (Priv. FH);;;;;;
1650;Mathias Hochschule Rheine;;;;;;
1660;EBC Düsseldorf HS für Int. Management (Priv. FH);;;;;;
1680;Cologne Business School;;;;;;
5690;Priv. FH International School of Management, Dortmund;;;;;;
5720;Intern. FH (IFH) Bad Honnef-Bonn (Priv. FH);;;;;;
5800;Business and Information Technology School Iserlohn (Priv. FH);abiQ;;Vollstipendien;;;
5800;Business and Information Technology School Iserlohn (Priv. FH);absolut karriere;;Vollstipendien;;;
5820;FH des Mittelstandes Bielefeld (Priv. FH);;;;;;
5900;Fachhochschule der Wirtschaft Paderborn;;;;;;
5980;Technische FH (TFH) Georg Agricola zu Bochum (Priv. FH);;;;;;
5990;Priv. Rheinische FH Köln;;;;;;
6410;Europäische FH (EUFH) Rhein/Erft, Brühl (Priv. FH);;;;;;
8100;Priv. FH für Ökonomie und Management Essen;;;;;;
3050;FH Westliches Ruhrgebiet;;;;;;
3060;Hochschule Rhein-Waal;;;;;;
3070;Hochschule Hamm-Lippstadt;;;;;;
5250;FH Südwestfalen;;;;;;
5700;Westfälische Hochschule Gelsenkirchen Bocholt Recklinghausen;;;;;;
5710;FH Aachen;;;;;;
5730;FH Bielefeld;;;;;;
5750;Hochschule Bochum;;;;;;
5770;FH Dortmund;;;;;;
5780;FH Düsseldorf;;;;;;
5830;FH Köln;;;;;;
5840;Hochschule Niederrhein;;;;;;
5860;Hochschule Ostwestfalen-Lippe;;;;;;
5890;FH Münster;;;;;;
8110;FH Bonn-Rhein-Sieg;;;;;;
40;FH der Diakonie Bielefeld-Bethel;;;;;;
6000;Evang. FH Rheinland-Westfalen-Lippe, Bochum;;;;;;
6030;Kath. Hochschule Nordrhein-Westfalen;;;;;;
6070;FH füröffentliche Verwaltung NW;;;;;;
6180;FH für Rechtspflege NW, Bad Münstereifel;;;;;;
6190;FH für Finanzen NW, Nordkirchen;;;;;;
6206;FH Bund, FB Allgemeine innere Verwaltung, Brühl;;;;;;
6208;FH Bund, FB Finanzen, Münster;;;;;;
1540;Priv. wiss. Hochschule Oestrich-Winkel (E.B.S.);;;;;;
6370;Frankfurt School of Finance and Management;;;;;;
1169;Universität Frankfurt a.M. (Klinikum);;;;;;
10;Universität Kassel;;;;;;
1161;Universität Frankfurt a.M. (ohne Klinikum);Commerzbank;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);DVAG Deutsche Vermögensberatung;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Gesamtverband der Deutschen Versicherungswirtschaft e. V.;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Deutsche Bank;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Josef-Buchmann-Stiftung;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Carlo und Karin Giersch-Stiftung;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Adolf Messer Stiftung;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);UBS Deutschland AG;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Deufol SE;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Polytechnische Gesellschaft Frankfurt am Main;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Werner Reimers Stiftung;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);DZ Bank;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Bankhaus Metzler seel. Sohn & Co. KGaA;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Messe Frankfurt;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Roche;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Johanna Quandt;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Merck Group;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Stiftung Geld und Währung;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Bundesverband Investment- und Asset Management;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Rhein-Main-Verkehrsverbund GMBH;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);DekaBank;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Alfons und Gertrud Kassel-Stiftung;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Dr. Senckenbergische Stiftung;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Else Kröner-Fresenius-Stiftung;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Hertie-Stiftung;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1161;Universität Frankfurt a.M. (ohne Klinikum);Volkswagen-Stiftung;1000000;Förderer (mindestens 1.000.000 Euro), Mitglied im Stiftungskuratorium;;http://www.uni-frankfurt.de/51849455/2014;
1171;Universität Gießen;;;;;;
1181;Universität Marburg;;;;;;
1530;TU Darmstadt;Continental;;Gemeinsame Forschungsprojekte seit den 80ern;;http://www.proreta.tu-darmstadt.de/proreta_1/startseite_proreta/index.de.jsp ;
1530;TU Darmstadt;Intel GmbH;;Gemeinsames Institut;;http://www.icri-sc.tu-darmstadt.de/icri-sc/institute/;
