uID;Name;Förderer;Wert;Hinweis;Alternativname;Quelle;Quelle 2
1530;TU Darmstadt;SAP;;Gemeinsame Gründung Global Research and Business Incubation Darmstadt;;https://www.informatik.tu-darmstadt.de/de/forschung/industrie-kooperationen/;
1378;Universitätsklinikum Gießen und Marburg, Abt. Gießen;;;;;;
1379;Universitätsklinikum Gießen und Marburg, Abt. Marburg;;;;;;
940;Freie Theologische Hochschule (FTH) Gießen (Priv.);;;;;;
1550;Evangelische Hochschule Tabor Marburg;;;;;;
2000;Theol. Fakultät Fulda (rk);;;;;;
2020;Phil.-Theol. Hochschule Frankfurt a.M. (rk);;;;;;
2320;Luth.-Theol. Hochschule Oberursel (ev);;;;;;
2620;Hochschule für Musik und Darstellende Kunst Frankfurt a.M.;;;;;;
2900;Hochschule für Bildende Künste Frankfurt a.M. (Städelschule);;;;;;
2920;Hochschule für Gestaltung Offenbach;;;;;;
1510;CVJM-Hochschule;;;;;;
6280;Hochschule Fresenius Idstein (Priv. FH);;;;;;
6360;Priv. FH des Bundesverbandes der Unfallvers., Bad Hersfeld;;;;;;
6390;Wilhelm Büchner Hochschule;;;;;;
6400;DIPLOMA Fachhochschule Nordhessen;;;;;;
6690;provadis International School of Management and Technology;;;;;;
7670;accadis Hochschule Bad Homburg;Frankfurter Neuen Presse;25000;Stipendium;;;
6210;h_da - Hochschule Darmstadt (FH);Software AG;260000;Kooperation, Softwarelizenzen in diesem Wert;;https://www.sit.fraunhofer.de/de/news/aktuelles/presse/details/news-article/think-tank-zur-it-sicherheit/;
6220;FH Frankfurt a.M.;;;;;;
6230;Technische Hochschule Mittelhessen, FH (THM);;;;;;
6240;Hochschule RheinMain (FH);ALDI;;Hörsaalsponsoring;;http://www.faz.net/aktuell/rhein-main/frankfurt/hochschule-und-jetzt-die-werbung-1489336.html?printPagedArticle=true;
6290;Hochschule Fulda;;;;;;
6270;Evangelische Hochschule Darmstadt (EHD);;;;;;
6320;FH für Archivwesen Marburg;;;;;;
6330;VerwFH Rotenburg;;;;;;
6340;VerwFH Wiesbaden;;;;;;
1190;WHU - Otto Beisheim School of Management;;;;;;
1390;Universitätsmedizin der Johannes Gutenberg-Universität Mainz;;;;;;
1200;Universität Trier;;;;;;
1210;TU Kaiserslautern;;;;;;
1223;Universität Mainz;Deutsche Post;180000;Deutsche Post DHL: ''Flexible Bezirksschneidung'' (2014 - 2016) - Mainzer Wirtschaftswissenschaften;;http://wiwi.uni-mainz.de/926_DEU_HTML.php;
1223;Universität Mainz;Jacobs;490000;Jacobs-Foundation: ''KIDS-WIN: Enhancing cognitive and motivational skills in children: An intervention study with primary school children'' (2012 - 2014) - Mainzer Wirtschaftswissenschaften;;http://wiwi.uni-mainz.de/926_DEU_HTML.php;
1223;Universität Mainz;Mann + Hummel GmbH;;MANN+HUMMEL GmbH: Theorie trifft Praxis mit MANN+HUMMEL (2011) - Mainzer Wirtschaftswissenschaften;;http://wiwi.uni-mainz.de/926_DEU_HTML.php;
1223;Universität Mainz;KPMG;;KPMG: Accounting and Taxation in Kooperation mit KPMG (2011 - 2013) - Mainzer Wirtschaftswissenschaften;;http://wiwi.uni-mainz.de/926_DEU_HTML.php;
1230;Hochschule für Verwaltungswissenschaften Speyer;;;;;;
1290;Universität Koblenz-Landau;;;;;;
2040;Theol. Fakultät Trier;;;;;;
2050;Theol. H Vallendar;;;;;;
6510;FH Bingen;;;;;;
6520;FH Kaiserslautern;;;;;;
6530;FH Koblenz;;;;;;
6580;Hochschule Trier;;;;;;
6650;Hochschule Ludwigshafen am Rhein;;;;;;
6660;FH Worms;;;;;;
6670;FH Mainz;;;;;;
6600;Kath. FH Mainz;;;;;;
6630;FH füröffentliche Verwaltung, FB Innere Verwaltung in Mayen;;;;;;
6640;FH für Finanzen Edenkoben;;;;;;
6620;Hochschule der Deutschen Bundesbank;;;;;;
1280;Priv. wiss. Hochschule Bierbronnen;;;;;;
1410;AKAD, Wissenschaftliche Hochschule Lahr (Priv. Fern-H für Berufstätige);;;;;;
1460;Zeppelin Universität (ZU);;;;;;
1830;Priv. wiss. Hochschule Stuttgart, Seminar für Waldorfpädagogik;;;;;;
1249;Universität Freiburg i.Br. (Klinikum);;;;;;
1252;Universität Heidelberg - Medizinische Fakultät Mannheim;;;;;;
1256;Universität Heidelberg (Klinikum);;;;;;
1279;Universität Tübingen (Klinikum);;;;;;
1829;Universität Ulm (Klinikum);;;;;;
1241;Universität Freiburg i.Br. (ohne Klinikum);;;;;;
1251;Universität Heidelberg (ohne Klinikum);;;;;;
1260;Universität Konstanz;Airbus Group;;Kooperation, Stiftung Forschungspreis;http://cms.uni-konstanz.de/zivilklausel/pressespiegel/;;
1271;Universität Tübingen (ohne Klinikum);CMS Hasche Sigle;;Spende Zivilrecht-Hörsaal;http://www.jura.uni-tuebingen.de/fakultaet/nachrichten/grossspende-ermoeglicht-modernisierung-im-juristischen-seminar?searchterm=lesesaal;;
1580;Karlsruher Institut für Technologie (KIT) - Bereich Hochschule;Daimler;;Förderung Nachwuchswissenschaftler;https://www.dradio.de/dlf/sendungen/campus/1496758/;;
1580;Karlsruher Institut für Technologie (KIT) - Bereich Hochschule;Altana AG;;Kooperation;http://www.altana.com/innovation/open-innovation-at-altana-ag/networks.html;;
1590;Universität Stuttgart;;;;;;
1800;Universität Hohenheim;Südwestmetall;5000;Preis;tp://www.bwl.uni-mannheim.de/de/allgemeines/dekanat/p;;
1800;Universität Hohenheim;Südwestbank;7500;Preis;http://www.handelsblatt.com/politik/oekonomie/nachrichten/sponsoring-hoersaele-werden-zu-werbeflaechen/2807452.html;;
1810;Universität Mannheim;Frankfurter Allgemeine Zeitung;;FAZ-Lounge;tner_des_dekanats/, http://www.uni-mannheim.de/forum/schwerpunkt/ausgabe_1_2010_stifter_und_maezene/stiftungsprofessuren/, http://www.service;;
1810;Universität Mannheim;PricewaterhouseCoopers;300000;Hörsaalsponsoring;http://www.handelsblatt.com/politik/oekonomie/nachrichten/sponsoring-hoersaele-werden-zu-werbeflaechen/2807452.html, http://www.bwl.uni-mannheim.de/de/allgemeines/dekanat/partner_des_dekanats/, http://www.uni-mannheim.de/forum/schwerpunkt/ausgabe_1_2010_stifter_und_maezene/stiftungsprofessuren/, http://www.service.uni-mannheim.de/de/campus_service/, http://hochschulanzeiger.faz.net/magazin/neue-f-a-z-lounge-an-der-universitaet-mannheim-eroeffnung-mit-grosser-poetry-slam-show-11371303.html;;
1821;Universität Ulm (ohne Klinikum);;;;;;
2300;Hochschule für jüdische Studien Heidelberg;;;;;;
3660;PH Freiburg i.Br.;;;;;;
3670;PH Heidelberg;;;;;;
3680;PH Karlsruhe;;;;;;
3700;PH Schwäbisch Gmünd;;;;;;
3710;PH Ludwigsburg;;;;;;
3780;PH Weingarten;;;;;;
2650;Staatl. Hochschule für Musik Freiburg i.Br.;;;;;;
2660;Staatl. Hochschule für Musik und Darstellende Kunst Mannheim;;;;;;
2670;Staatl. Hochschule für Musik Karlsruhe;;;;;;
2690;Staatl. Hochschule für Musik und Darstellende Kunst Stuttgart;;;;;;
2700;Staatl. Hochschule für Musik Trossingen;;;;;;
2940;Staatl. Hochschule für Gestaltung Karlsruhe;;;;;;
2950;Staatl. Akademie der Bildenden Künste Karlsruhe;;;;;;
2960;Staatl. Akademie der Bildenden Künste Stuttgart;;;;;;
50;German Graduate School of Management and Law;;;;;;
60;Hochschule der Bundesagentur für Arbeit;;;;;;
1420;Internationale Hochschule Calw (Priv. FH);;;;;;
6890;Naturwissenschaftlich-Technische Akademie Isny (nta);;;;;;
6970;Priv. FH für Gestaltung Stuttgart (Merz-Akademie);;;;;;
7010;Priv. FH für Kunsttherapie Nürtingen;;;;;;
7020;AKAD, FH Stuttgart (Priv. Fern-FH für Berufstätige);;;;;;
7090;SRH Hochschule Heidelberg;;;;;;
7180;Fernhochschule Riedlingen (Priv. FH);;;;;;
7200;Hochschule für Gestaltung Schwäbisch Hall;;;;;;
7600;Priv. FH Calw - H für Wirtschaft und Medien;;;;;;
8150;Karlshochschule International University, Karlsruhe (Priv. FH);;;;;;
6710;Hochschule Aalen;Carl Zeiss;;umfangreiche Einrichtung, Finanzierung;http://www.htw-aalen.de/einrichtungen/n2099_bibliothek/n1314_service/content.php?id=791, http://www.htw-aalen.de/studium/vs/news.popup.php?id=2312, http://www.htw-aalen.de/aktuell/presse/presse.popup.php?id=2624;;
6720;Hochschule Biberach;s.a.b. AG;;Kooperation;http://idw-online.de/pages/de/news513163, http://www.openpr.de/news/524612/sab-kooperiert-mit-Hochschule-Biberach.html;;
6730;Hochschule Esslingen (FH);;;;;;
6740;Hochschule Furtwangen;;;;;;
6750;Hochschule Heilbronn;Würth;;Finanzielle Unterstützung für Campus;Würth-Stiftung;http://www.stiftung-wuerth.de/web/de/stiftung_wuerth/index_stiftung.php;http://www.ihk-wnews.de/ximages/1435234_wnews132.pdf
6750;Hochschule Heilbronn;Dieter-Schwarz-Stiftung;;Finanzielle Unterstützung für Campus;;http://www.gew.de/Binaries/Binary34669/080415_GEW-Priva-6-final.pdf;http://www.wissenschaftsrat.de/download/archiv/8633-08.pdf
6750;Hochschule Heilbronn;Recaro;;Finanzielle Unterstützung für Campus;;http://idw-online.de/pages/de/news492145;http://www.beschaffung-aktuell.de/home/-/article/16537505/26154291/Enge-Kooperation-mit-der-Wirtschaft/art_co_INSTANCE_0000/maximized/
6750;Hochschule Heilbronn;Würth;;Kooperation;;http://www.versicherungsmagazin.de/Aktuell/Nachrichten/195/17479/Hochschule-Heilbronn-Trainee-Kooperationsvertrag-mit-zwei-Unternehmen.html;
6750;Hochschule Heilbronn;Schwäbisch Hall;;Kooperation;;http://www.versicherungsmagazin.de/Aktuell/Nachrichten/195/17479/Hochschule-Heilbronn-Trainee-Kooperationsvertrag-mit-zwei-Unternehmen.html;
6760;Hochschule Karlsruhe (FH);;;;;;
6770;Hochschule Konstanz (HTWG);NewTec GmbH;;Stipendienprogramm;;http://www.htwg-konstanz.de/Stipendienprogramme.1381.0.html?&MP=1331-5878;
6770;Hochschule Konstanz (HTWG);Ingenieurgesellschaft Auto und Verkehr GmbH (IAV);;Stipendienprogramm;;http://www.htwg-konstanz.de/Stipendienprogramme.1381.0.html?&MP=1331-5878;
6780;Hochschule Mannheim (FH);;;;;;
6790;Hochschule für Wirtschaft und Umwelt Nürtingen;;;;;;
6800;Hochschule Offenburg;;;;;;
6810;Hochschule Pforzheim;Daimler;;Sponsor, Mitglied im ''Rektors Club'';;http://www.hs-pforzheim.de/De-de/Hochschule/Rektorat/foerderer/Seiten/foerderer.aspx;
6810;Hochschule Pforzheim;E.G.O. Elektro-Gerätebau GmbH;;Sponsor, Mitglied im ''Rektors Club'';;http://www.hs-pforzheim.de/De-de/Hochschule/Rektorat/foerderer/Seiten/foerderer.aspx;
6810;Hochschule Pforzheim;Ernst & Young;;Sponsor, Mitglied im ''Rektors Club'';;http://www.hs-pforzheim.de/De-de/Hochschule/Rektorat/foerderer/Seiten/foerderer.aspx;
6810;Hochschule Pforzheim;Alfred Kärcher;;Sponsor, Mitglied im ''Rektors Club'';;http://www.hs-pforzheim.de/De-de/Hochschule/Rektorat/foerderer/Seiten/foerderer.aspx;
6810;Hochschule Pforzheim;K-Mail Order GmbH & Co. KG;;Sponsor, Mitglied im ''Rektors Club'';;http://www.hs-pforzheim.de/De-de/Hochschule/Rektorat/foerderer/Seiten/foerderer.aspx;
6810;Hochschule Pforzheim;Laboratoire Biosthetique Kosmetik;;Sponsor, Mitglied im ''Rektors Club'';;http://www.hs-pforzheim.de/De-de/Hochschule/Rektorat/foerderer/Seiten/foerderer.aspx;
6810;Hochschule Pforzheim;MLP AG;;Sponsor, Mitglied im ''Rektors Club'';;http://www.hs-pforzheim.de/De-de/Hochschule/Rektorat/foerderer/Seiten/foerderer.aspx;
6810;Hochschule Pforzheim;Pforzheimer Zeitung;;Sponsor, Mitglied im ''Rektors Club'';;http://www.hs-pforzheim.de/De-de/Hochschule/Rektorat/foerderer/Seiten/foerderer.aspx;
6810;Hochschule Pforzheim;Polyrack Tech-Group;;Sponsor, Mitglied im ''Rektors Club'';;http://www.hs-pforzheim.de/De-de/Hochschule/Rektorat/foerderer/Seiten/foerderer.aspx;
6810;Hochschule Pforzheim;Rutronik Elektronische Bauelemente GmbH;;Sponsor, Mitglied im ''Rektors Club'';;http://www.hs-pforzheim.de/De-de/Hochschule/Rektorat/foerderer/Seiten/foerderer.aspx;
6810;Hochschule Pforzheim;Sparkasse Pforzheim Calw;;Sponsor, Mitglied im ''Rektors Club'';;http://www.hs-pforzheim.de/De-de/Hochschule/Rektorat/foerderer/Seiten/foerderer.aspx;
6810;Hochschule Pforzheim;Volksbank Pforzheim;;Sponsor, Mitglied im ''Rektors Club'';;http://www.hs-pforzheim.de/De-de/Hochschule/Rektorat/foerderer/Seiten/foerderer.aspx;
6810;Hochschule Pforzheim;WSP Wirtschaft und Stadtmarketing Pforzheim;;Sponsor, Mitglied im ''Rektors Club'';;http://www.hs-pforzheim.de/De-de/Hochschule/Rektorat/foerderer/Seiten/foerderer.aspx;
6810;Hochschule Pforzheim;Witzenmann GmbH;;Sponsor, Mitglied im ''Rektors Club'';;http://www.hs-pforzheim.de/De-de/Hochschule/Rektorat/foerderer/Seiten/foerderer.aspx;
6820;FH Ravensburg-Weingarten;;;;;;
6830;Hochschule Reutlingen;;;;;;
6840;Hochschule Albstadt-Sigmaringen (FH);;;;;;
6850;Hochschule für Technik Stuttgart;;;;;;
6860;Hochschule der Medien Stuttgart;;;;;;
6870;Hochschule Ulm;;;;;;
7050;Hochschule für Gestaltung Schwäbisch Gmünd;;;;;;
7110;Hochschule für Forstwirtschaft Rottenburg (FH);;;;;;
8170;Duale Hochschule Baden Württemberg;Dieter-Schwarz-Stiftung;75000000;Finanzierung Bildungscampus;"http://www.stimme.de/heilbronn/nachrichten/region/sonstige-Schwarz-Stiftung-fuer-Bildungscampus;art16305,1355363";"http://www.stimme.de/heilbronn/nachrichten/region/Heilbronn-Neckarsulm-Lidl-Kaufland-Stiftungsgeschaeftsfuehrer-Dr-Erhard-Klotz-und-Klaus-Czernuska-Jaehrlich-20-Millionen-investieren;art16305,1511508";
6900;Evang. Hochschule Freiburg (FH);;;;;;
6910;Katholische Hochschule Freiburg i.Br.;;;;;;
7190;Evangelische Hochschule Ludwigsburg (FH);;;;;;
7680;Theologische Hochschule Reutlingen;;;;;;
7060;FH füröffentliche Verwaltung Kehl;;;;;;
7070;Hochschule füröffentliche Verwaltung und Finanzen Ludwigsburg;;;;;;
7120;FH für Rechtspflege Schwetzingen;;;;;;
7140;Staatl. FH für Polizei Villingen-Schwenningen;;;;;;
6200;FH Bund, FB Bundeswehrverwaltung, Mannheim;;;;;;
1319;Universität Erlangen-Nürnberg (Klinikum);;;;;;
1329;Universität München (Klinikum);;;;;;
1339;Universität Würzburg (Klinikum);;;;;;
1349;Universität Regensburg (Klinikum);;;;;;
1639;TU München (Klinikum);;;;;;
500;Universität Bamberg;;;;;;
510;Universität Bayreuth;;;;;;
540;Universität Passau;;;;;;
1314;Universität Erlangen-Nürnberg;Teambank AG;130000;Hörsaalsponsoring;;http://www.tf.fau.de/fakultaet/sponsoring.shtml;
1315;Universität Erlangen-Nürnberg;Siemens;;Hörsaalsponsoring - 5 Jahre bis 2018, Erneuerung der Bestuhlung, farbliche Neugestaltung des Saals;;http://www.handelsblatt.com/politik/oekonomie/nachrichten/sponsoring-hoersaele-werden-zu-werbeflaechen/2807452.html;
1316;Universität Erlangen-Nürnberg;Brose Gruppe;;Hörsaalsponsoring - 1 Jahr bis 2014, Malerarbeiten, Infotafel;;http://www.handelsblatt.com/politik/oekonomie/nachrichten/sponsoring-hoersaele-werden-zu-werbeflaechen/2807452.html;
1317;Universität Erlangen-Nürnberg;Clear Group;;Hörsaalsponsoring - 3 Jahre bis 2015, Infotafel;;http://www.handelsblatt.com/politik/oekonomie/nachrichten/sponsoring-hoersaele-werden-zu-werbeflaechen/2807452.html;
1318;Universität Erlangen-Nürnberg;develop group;;Hörsaalsponsoring - 5 Jahre bis 2018, Erneuerung der Bestuhlung, farbliche Neugestaltung des Saals;;http://www.handelsblatt.com/politik/oekonomie/nachrichten/sponsoring-hoersaele-werden-zu-werbeflaechen/2807452.html;
1321;Universität München (ohne Klinikum);Bundesarbeitgeberverband Chemie;18000000;An-Institut Zentrum für Arbeitsbeziehungen und Arbeitsrecht;;http://www.taz.de/1/archiv/digitaz/artikel/?ressort=a2&dig=2011%2F07%2F02%2Fa0034&cHash=bcc251bf29;
1321;Universität München (ohne Klinikum);Arbeitgeberverband der bayerischen Metallindustrie;18000000;An-Institut Zentrum für Arbeitsbeziehungen und Arbeitsrecht;;;
1321;Universität München (ohne Klinikum);Arbeitgeberverband der baden-württembergischen Metallindustrie;18000000;An-Institut Zentrum für Arbeitsbeziehungen und Arbeitsrecht;;;
1331;Universität Würzburg (ohne Klinikum);;;;;;
1341;Universität Regensburg (ohne Klinikum);;;;;;
1350;Universität Augsburg;;;;;;
1633;TU München (ohne Klinikum);;;;;;
1710;Hochschule für Politik München;;;;;;
811;Universität der Bundeswehr München (FB Universitätsstudiengänge);;;;;;
550;Kath. Universität Eichstätt-Ingolstadt;;;;;;
560;Augustana-H Neuendettelsau (ev);;;;;;
2170;Hochschule für Philosophie München (rk);;;;;;
2180;Phil.-Theol. H Benediktbeuern (rk);;;;;;
2710;Hochschule für Musik Würzburg;;;;;;
2720;Hochschule für Musik und Theater München;;;;;;
2730;Hochschule für Fernsehen und Film München;;;;;;
2980;Akademie der Bildenden Künste München;;;;;;
2990;Akademie der Bildenden Künste Nürnberg;;;;;;
3010;Hochschule für Musik Nürnberg;;;;;;
3020;Hochschule für evangelische Kirchenmusik Bayreuth;;;;;;
3040;Hochschule für Kath. Kirchenmusik und Musikpädagogik, Regensburg;;;;;;
30;Macromedia FH der Medien, München (Priv. FH);;;;;;
720;Hochschule für Angewandte Sprachen – Fachhochschule des SDI München;;;;;;
5000;Hochschule für angewandte Wissenschaften Bamberg - Private Hochschule für Gesundheit (Priv. FH);;;;;;
6284;Hochschule Fresenius Idstein in München (Priv. FH);;;;;;
6680;Hochschule für angewandtes Management;;;;;;
7580;Munich Business School München (Priv. FH);;;;;;
7210;Hochschule Augsburg;Euro Engineering;;Hörsaalsponsoring seit 2009;;http://www.hs-augsburg.de/hochschule/foerderung/partner/;
7210;Hochschule Augsburg;Verein deutscher Ingenieure e.V.;;Hörsaalsponsoring seit 2008;;http://www.hs-augsburg.de/hochschule/foerderung/partner/;
7210;Hochschule Augsburg;Lechwerke AG;;Hörsaalsponsoring seit 2008;;http://www.hs-augsburg.de/hochschule/foerderung/partner/;
7210;Hochschule Augsburg;Premium AEROTEC GmbH;;Hörsaalsponsoring;;http://www.hs-augsburg.de/hochschule/foerderung/partner/;
7210;Hochschule Augsburg;Patrizia AG;;Hörsaalsponsoring;;http://www.hs-augsburg.de/hochschule/foerderung/partner/;
7220;Hochschule Coburg;;;;;;
7240;Hochschule München;;;;;;
7250;Technische Hochschule Nürnberg Georg Simon Ohm;Hays AG;;Hörsaalsponsoring;;http://www.th-nuernberg.de/seitenbaum/home/hochschulkommunikation/sponsoring-und-werbung-am-ohm/hoersaal-sponsoring/unsere-partner/page.html;
7250;Technische Hochschule Nürnberg Georg Simon Ohm;Freescale;;Sponsoring 3 Labore;;http://www.th-nuernberg.de/seitenbaum/home/hochschulkommunikation/sponsoring-und-werbung-am-ohm/hoersaal-sponsoring/unsere-partner/page.html;
7250;Technische Hochschule Nürnberg Georg Simon Ohm;Schaeffler Gruppe;;Hörsaalsponsoring;;http://www.th-nuernberg.de/seitenbaum/home/hochschulkommunikation/sponsoring-und-werbung-am-ohm/hoersaal-sponsoring/unsere-partner/page.html;
7250;Technische Hochschule Nürnberg Georg Simon Ohm;Ferchau Engineering;;Hörsaalsponsoring;;http://www.th-nuernberg.de/seitenbaum/home/hochschulkommunikation/sponsoring-und-werbung-am-ohm/hoersaal-sponsoring/unsere-partner/page.html;
7250;Technische Hochschule Nürnberg Georg Simon Ohm;Bionorica AG;;Hörsaalsponsoring;;http://www.th-nuernberg.de/seitenbaum/home/hochschulkommunikation/sponsoring-und-werbung-am-ohm/hoersaal-sponsoring/unsere-partner/page.html;
7250;Technische Hochschule Nürnberg Georg Simon Ohm;PAMEC Ingenieurgesellschaft;;Hörsaalsponsoring;;http://www.th-nuernberg.de/seitenbaum/home/hochschulkommunikation/sponsoring-und-werbung-am-ohm/hoersaal-sponsoring/unsere-partner/page.html;
7250;Technische Hochschule Nürnberg Georg Simon Ohm;Sparkasse Nürnberg;;Hörsaalsponsoring;;http://www.th-nuernberg.de/seitenbaum/home/hochschulkommunikation/sponsoring-und-werbung-am-ohm/hoersaal-sponsoring/unsere-partner/page.html;
7250;Technische Hochschule Nürnberg Georg Simon Ohm;Semikron;;Hörsaalsponsoring;;http://www.th-nuernberg.de/seitenbaum/home/hochschulkommunikation/sponsoring-und-werbung-am-ohm/hoersaal-sponsoring/unsere-partner/page.html;
7250;Technische Hochschule Nürnberg Georg Simon Ohm;GAUFF GmbH & Co. Engineering KG;;Hörsaalsponsoring;;http://www.th-nuernberg.de/seitenbaum/home/hochschulkommunikation/sponsoring-und-werbung-am-ohm/hoersaal-sponsoring/unsere-partner/page.html;
7250;Technische Hochschule Nürnberg Georg Simon Ohm;Staedler;;Hörsaalsponsoring;;http://www.th-nuernberg.de/seitenbaum/home/hochschulkommunikation/sponsoring-und-werbung-am-ohm/hoersaal-sponsoring/unsere-partner/page.html;
7250;Technische Hochschule Nürnberg Georg Simon Ohm;Euro Engineering;;Hörsaalsponsoring;;http://www.th-nuernberg.de/seitenbaum/home/hochschulkommunikation/sponsoring-und-werbung-am-ohm/hoersaal-sponsoring/unsere-partner/page.html;
7260;FH Regensburg;;;;;;
7300;FH Rosenheim;;;;;;
7310;Hochschule Weihenstephan-Triesdorf;;;;;;
